vtrace1; I a; I ab; I bc; I b; I ac; I c
vtrace1; 301; 602; 305; 301; 305; 4
vtrace1; 3362; 6724; 7487; 3362; 7487; 4125
vtrace1; 4411; 8822; 6480; 4411; 6480; 2069
vtrace1; 1561; 3122; 3122; 1561; 3122; 1561
vtrace1; 466; 932; 932; 466; 932; 466
vtrace1; 2781; 5044; 3056; 2263; 3574; 793
vtrace1; 829; 1658; 1913; 829; 1913; 1084
vtrace1; 1114; 2234; 1372; 1120; 1366; 252
vtrace1; 292; 1312; 2090; 1020; 1362; 1070
vtrace1; 2211; 4407; 2927; 2196; 2942; 731
vtrace1; 923; 1846; 1419; 923; 1419; 496
vtrace1; 1926; 3852; 3147; 1926; 3147; 1221
vtrace1; 3181; 10664; 14947; 7483; 10645; 7464
vtrace1; 1699; 3398; 3398; 1699; 3398; 1699
vtrace1; 5100; 9980; 9980; 4880; 10200; 5100
vtrace1; 216; 4416; 8400; 4200; 4416; 4200
vtrace1; 1277; 2591; 1501; 1314; 1464; 187
vtrace1; 251; 3446; 6390; 3195; 3446; 3195
vtrace1; 187; 2260; 4146; 2073; 2260; 2073
vtrace1; 4638; 9276; 9276; 4638; 9276; 4638
vtrace1; 542; 1084; 1084; 542; 1084; 542
vtrace1; 3191; 6382; 3407; 3191; 3407; 216
vtrace1; 696; 2922; 4452; 2226; 2922; 2226
vtrace1; 2682; 3756; 3148; 1074; 4756; 2074
vtrace1; 1084; 5844; 8458; 4760; 4782; 3698
vtrace1; 1242; 2331; 2178; 1089; 2331; 1089
vtrace1; 3119; 6238; 3334; 3119; 3334; 215
vtrace1; 5472; 7184; 7184; 1712; 10944; 5472
vtrace1; 692; 1384; 1384; 692; 1384; 692
vtrace1; 2677; 5354; 3882; 2677; 3882; 1205
vtrace1; 1770; 3540; 4790; 1770; 4790; 3020
vtrace1; 2158; 4316; 3401; 2158; 3401; 1243
vtrace1; 3222; 5455; 3937; 2233; 4926; 1704
vtrace1; 2116; 4232; 2332; 2116; 2332; 216
vtrace1; 4409; 6849; 6849; 2440; 8818; 4409
vtrace1; 4638; 4890; 4890; 252; 9276; 4638
vtrace1; 645; 1290; 1290; 645; 1290; 645
vtrace1; 4638; 4892; 4892; 254; 9276; 4638
vtrace1; 6; 3403; 6794; 3397; 3403; 3397
vtrace1; 4698; 9867; 7265; 5169; 6794; 2096
vtrace1; 2; 1310; 2616; 1308; 1310; 1308
vtrace1; 216; 2312; 4236; 2096; 2356; 2140
vtrace1; 2694; 5388; 5388; 2694; 5388; 2694
vtrace1; 1670; 3340; 3340; 1670; 3340; 1670
vtrace1; 233; 722; 1172; 489; 916; 683
vtrace1; 3444; 3871; 4109; 427; 7126; 3682
vtrace1; 2562; 3942; 3942; 1380; 5124; 2562
vtrace1; 450; 810; 637; 360; 727; 277
vtrace1; 1835; 3607; 3029; 1772; 3092; 1257
vtrace1; 1025; 2050; 1387; 1025; 1387; 362
vtrace1; 1328; 2747; 2747; 1419; 2656; 1328
vtrace1; 3698; 7396; 7396; 3698; 7396; 3698
vtrace1; 3444; 3871; 4133; 427; 7150; 3706
vtrace1; 2096; 4772; 4772; 2676; 4192; 2096
vtrace1; 3101; 5114; 5114; 2013; 6202; 3101
vtrace1; 70; 1412; 2684; 1342; 1412; 1342
vtrace1; 2230; 3895; 3895; 1665; 4460; 2230
vtrace1; 698; 1396; 1396; 698; 1396; 698
vtrace1; 1659; 3265; 2827; 1606; 2880; 1221
vtrace1; 648; 1296; 1296; 648; 1296; 648
vtrace1; 684; 1368; 1368; 684; 1368; 684
vtrace1; 650; 1300; 1300; 650; 1300; 650
vtrace1; 7448; 9605; 9605; 2157; 14896; 7448
vtrace1; 2676; 5352; 5352; 2676; 5352; 2676
vtrace1; 2677; 5354; 5354; 2677; 5354; 2677
vtrace1; 1523; 3787; 4332; 2264; 3591; 2068
vtrace1; 1196; 2866; 2866; 1670; 2392; 1196
vtrace1; 2735; 5470; 5470; 2735; 5470; 2735
vtrace1; 57; 227; 340; 170; 227; 170
vtrace1; 4760; 9520; 9520; 4760; 9520; 4760
vtrace1; 2305; 3945; 3275; 1640; 3940; 1635
vtrace1; 4101; 6045; 6045; 1944; 8202; 4101
vtrace1; 277; 554; 396; 277; 396; 119
vtrace1; 2128; 4256; 5779; 2128; 5779; 3651
vtrace1; 39; 2735; 5392; 2696; 2735; 2696
vtrace1; 631; 1262; 1262; 631; 1262; 631
vtrace1; 1944; 6045; 8202; 4101; 6045; 4101
vtrace1; 4101; 8202; 6045; 4101; 6045; 1944
vtrace1; 1690; 3380; 3380; 1690; 3380; 1690
vtrace1; 548; 1096; 1152; 548; 1152; 604
vtrace1; 498; 1837; 2678; 1339; 1837; 1339
vtrace1; 583; 1166; 1166; 583; 1166; 583
vtrace1; 546; 1179; 1179; 633; 1092; 546
vtrace1; 3195; 6390; 3782; 3195; 3782; 587
vtrace1; 596; 1192; 1192; 596; 1192; 596
vtrace1; 2589; 3938; 3938; 1349; 5178; 2589
vtrace1; 2580; 5771; 6382; 3191; 5771; 3191
vtrace1; 2680; 5360; 5360; 2680; 5360; 2680
vtrace1; 2217; 3007; 2863; 790; 4290; 2073
vtrace1; 143; 245; 245; 102; 286; 143
vtrace1; 1105; 1692; 1692; 587; 2210; 1105
vtrace1; 668; 1336; 1336; 668; 1336; 668
vtrace1; 3103; 3428; 3428; 325; 6206; 3103
vtrace1; 1; 129; 256; 128; 129; 128
vtrace1; 342; 2605; 4526; 2263; 2605; 2263
vtrace1; 2682; 5364; 5364; 2682; 5364; 2682
vtrace1; 635; 1270; 1270; 635; 1270; 635
vtrace1; 1647; 3294; 2240; 1647; 2240; 593
vtrace1; 585; 1170; 1170; 585; 1170; 585
vtrace1; 705; 3918; 6426; 3213; 3918; 3213
vtrace1; 770; 1540; 1540; 770; 1540; 770
vtrace1; 143; 250; 250; 107; 286; 143
vtrace1; 2668; 5336; 5336; 2668; 5336; 2668
vtrace1; 555; 1160; 1160; 605; 1110; 555
vtrace1; 2135; 2254; 2352; 119; 4368; 2233
vtrace1; 131; 262; 132; 131; 132; 1
vtrace1; 4880; 9760; 9760; 4880; 9760; 4880
vtrace1; 785; 1570; 1570; 785; 1570; 785
vtrace1; 2634; 5268; 5268; 2634; 5268; 2634
vtrace1; 586; 1172; 1172; 586; 1172; 586
vtrace1; 587; 1174; 1174; 587; 1174; 587
vtrace1; 1844; 3688; 3688; 1844; 3688; 1844
vtrace1; 214; 225; 225; 11; 428; 214
vtrace1; 2725; 2726; 2726; 1; 5450; 2725
vtrace1; 1342; 2458; 1420; 1116; 1646; 304
vtrace1; 1272; 2544; 1597; 1272; 1597; 325
vtrace1; 1308; 2458; 2458; 1150; 2616; 1308
vtrace1; 4698; 9396; 9396; 4698; 9396; 4698
vtrace1; 603; 1206; 1206; 603; 1206; 603
vtrace1; 1750; 1762; 1762; 12; 3500; 1750
vtrace1; 1406; 2812; 2556; 1406; 2556; 1150
vtrace1; 2786; 5572; 5572; 2786; 5572; 2786
vtrace1; 2715; 4288; 2763; 1573; 3905; 1190
vtrace1; 650; 1300; 651; 650; 651; 1
vtrace1; 650; 651; 651; 1; 1300; 650
vtrace1; 2187; 5305; 5305; 3118; 4374; 2187
vtrace1; 604; 1208; 1208; 604; 1208; 604
vtrace1; 203; 406; 204; 203; 204; 1
vtrace1; 2211; 4279; 4279; 2068; 4422; 2211
vtrace1; 1; 3105; 6208; 3104; 3105; 3104
vtrace1; 279; 2660; 4568; 2381; 2466; 2187
vtrace1; 1670; 1685; 1685; 15; 3340; 1670
vtrace1; 606; 1212; 1212; 606; 1212; 606
vtrace1; 293; 485; 481; 192; 582; 289
vtrace1; 455; 685; 685; 230; 910; 455
vtrace1; 1308; 2110; 2110; 802; 2616; 1308
vtrace1; 254; 681; 820; 427; 647; 393
vtrace1; 3107; 4413; 4413; 1306; 6214; 3107
vtrace1; 1143; 4500; 6714; 3357; 4500; 3357
vtrace1; 3851; 7702; 7702; 3851; 7702; 3851
vtrace1; 203; 406; 212; 203; 212; 9
vtrace1; 1833; 3997; 3385; 2164; 3054; 1221
vtrace1; 20; 2246; 4452; 2226; 2246; 2226
vtrace1; 340; 2918; 5156; 2578; 2918; 2578
vtrace1; 4925; 9850; 9850; 4925; 9850; 4925
vtrace1; 2552; 5118; 5118; 2566; 5104; 2552
vtrace1; 500; 1000; 730; 500; 730; 230
vtrace1; 205; 217; 217; 12; 410; 205
vtrace1; 130; 459; 633; 329; 434; 304
vtrace1; 1909; 3109; 3356; 1200; 4065; 2156
vtrace1; 2069; 3092; 3092; 1023; 4138; 2069
vtrace1; 1695; 4984; 6578; 3289; 4984; 3289
vtrace1; 4558; 9116; 6833; 4558; 6833; 2275
vtrace1; 245; 2322; 4318; 2077; 2486; 2241
vtrace1; 2809; 5618; 5618; 2809; 5618; 2809
vtrace1; 1750; 3500; 3500; 1750; 3500; 1750
vtrace1; 2426; 4978; 4978; 2552; 4852; 2426
vtrace1; 3341; 6682; 3554; 3341; 3554; 213
vtrace1; 3187; 6374; 4115; 3187; 4115; 928
vtrace1; 1160; 1660; 1660; 500; 2320; 1160
vtrace1; 1; 2201; 4400; 2200; 2201; 2200
vtrace1; 1; 1691; 3380; 1690; 1691; 1690
vtrace1; 7462; 14924; 9698; 7462; 9698; 2236
vtrace1; 2352; 4779; 3312; 2427; 3237; 885
vtrace1; 301; 587; 478; 286; 493; 192
vtrace1; 1308; 2616; 1476; 1308; 1476; 168
vtrace1; 865; 1730; 1730; 865; 1730; 865
vtrace1; 441; 772; 662; 331; 772; 331
vtrace1; 2010; 5159; 7349; 3149; 6210; 4200
vtrace1; 271; 2406; 4270; 2135; 2406; 2135
vtrace1; 2419; 2548; 2548; 129; 4838; 2419
vtrace1; 866; 1732; 1732; 866; 1732; 866
vtrace1; 143; 855; 1325; 712; 756; 613
vtrace1; 7464; 14928; 7593; 7464; 7593; 129
vtrace1; 3202; 5477; 5096; 2275; 6023; 2821
vtrace1; 1430; 4097; 4097; 2667; 2860; 1430
vtrace1; 1857; 3714; 3714; 1857; 3714; 1857
vtrace1; 2180; 4365; 6123; 2185; 6118; 3938
vtrace1; 1759; 3518; 3518; 1759; 3518; 1759
vtrace1; 834; 1668; 1668; 834; 1668; 834
vtrace1; 7451; 14902; 8664; 7451; 8664; 1213
vtrace1; 1930; 3860; 3860; 1930; 3860; 1930
vtrace1; 2735; 5470; 3163; 2735; 3163; 428
vtrace1; 252; 2095; 3686; 1843; 2095; 1843
vtrace1; 1944; 3888; 3888; 1944; 3888; 1944
vtrace1; 876; 1063; 992; 187; 1681; 805
vtrace1; 3104; 6208; 6208; 3104; 6208; 3104
vtrace1; 2732; 4828; 4192; 2096; 4828; 2096
vtrace1; 2157; 3833; 3833; 1676; 4314; 2157
vtrace1; 3557; 7968; 6507; 4411; 5653; 2096
vtrace1; 34; 68; 68; 34; 68; 34
vtrace1; 1058; 2116; 2116; 1058; 2116; 1058
vtrace1; 3107; 6214; 6214; 3107; 6214; 3107
vtrace1; 1393; 4127; 4600; 2734; 3259; 1866
vtrace1; 216; 335; 335; 119; 432; 216
vtrace1; 2096; 4192; 4192; 2096; 4192; 2096
vtrace1; 5169; 10338; 10338; 5169; 10338; 5169
vtrace1; 3608; 5754; 5754; 2146; 7216; 3608
vtrace1; 668; 1742; 2148; 1074; 1742; 1074
vtrace1; 4880; 9760; 5465; 4880; 5465; 585
vtrace1; 2684; 5368; 6124; 2684; 6124; 3440
vtrace1; 251; 4809; 9116; 4558; 4809; 4558
vtrace1; 1074; 2148; 2148; 1074; 2148; 1074
vtrace1; 3122; 6244; 6244; 3122; 6244; 3122
vtrace1; 1074; 1742; 1336; 668; 1742; 668
vtrace1; 855; 1710; 1710; 855; 1710; 855
vtrace1; 1; 2; 2; 1; 2; 1
vtrace1; 1025; 2050; 2050; 1025; 2050; 1025
vtrace1; 2264; 2346; 2346; 82; 4528; 2264
vtrace1; 2; 4; 3; 2; 3; 1
vtrace1; 1242; 1342; 1342; 100; 2484; 1242
vtrace1; 2; 4; 4; 2; 4; 2
vtrace1; 544; 1565; 2042; 1021; 1565; 1021
vtrace1; 1215; 2430; 2355; 1215; 2355; 1140
vtrace1; 3074; 6148; 6148; 3074; 6148; 3074
vtrace1; 3; 6; 6; 3; 6; 3
vtrace1; 4101; 8202; 4140; 4101; 4140; 39
vtrace1; 2068; 5193; 5193; 3125; 4136; 2068
vtrace1; 2634; 5738; 5738; 3104; 5268; 2634
vtrace1; 216; 304; 304; 88; 432; 216
vtrace1; 37; 74; 38; 37; 38; 1
vtrace1; 1150; 2320; 2340; 1170; 2320; 1170
vtrace1; 39; 40; 40; 1; 78; 39
vtrace1; 937; 1958; 2042; 1021; 1958; 1021
vtrace1; 3; 10; 14; 7; 10; 7
vtrace1; 4; 8; 8; 4; 8; 4
vtrace1; 1052; 2324; 2544; 1272; 2324; 1272
vtrace1; 5; 10; 10; 5; 10; 5
vtrace1; 525; 2830; 4610; 2305; 2830; 2305
vtrace1; 4101; 8202; 8202; 4101; 8202; 4101
vtrace1; 41; 82; 82; 41; 82; 41
vtrace1; 1255; 3351; 3351; 2096; 2510; 1255
vtrace1; 2892; 5784; 5784; 2892; 5784; 2892
vtrace1; 6; 12; 12; 6; 12; 6
vtrace1; 7; 14; 14; 7; 14; 7
vtrace1; 593; 910; 899; 317; 1175; 582
vtrace1; 1089; 1108; 1108; 19; 2178; 1089
vtrace1; 6; 12; 15; 6; 15; 9
vtrace1; 2381; 5104; 4296; 2723; 3954; 1573
vtrace1; 1316; 2632; 1881; 1316; 1881; 565
vtrace1; 2068; 4136; 4136; 2068; 4136; 2068
vtrace1; 2069; 4138; 4138; 2069; 4138; 2069
vtrace1; 1055; 2110; 1056; 1055; 1056; 1
vtrace1; 2113; 4747; 3159; 2634; 2638; 525
vtrace1; 56; 112; 112; 56; 112; 56
vtrace1; 16; 27; 27; 11; 32; 16
vtrace1; 1430; 3735; 3735; 2305; 2860; 1430
vtrace1; 107; 214; 111; 107; 111; 4
vtrace1; 274; 682; 816; 408; 682; 408
vtrace1; 1272; 2544; 2356; 1272; 2356; 1084
vtrace1; 1944; 3888; 4994; 1944; 4994; 3050
vtrace1; 8; 16; 16; 8; 16; 8
vtrace1; 3195; 4745; 4793; 1550; 6438; 3243
vtrace1; 542; 553; 553; 11; 1084; 542
vtrace1; 9; 18; 18; 9; 18; 9
vtrace1; 648; 1235; 1174; 587; 1235; 587
vtrace1; 78; 156; 79; 78; 79; 1
vtrace1; 2166; 2170; 2170; 4; 4332; 2166
vtrace1; 24; 25; 25; 1; 48; 24
vtrace1; 2554; 5108; 4110; 2554; 4110; 1556
vtrace1; 1802; 4370; 4370; 2568; 3604; 1802
vtrace1; 1; 16; 30; 15; 16; 15
vtrace1; 11; 22; 22; 11; 22; 11
vtrace1; 2263; 4526; 4809; 2263; 4809; 2546
vtrace1; 3118; 6236; 6236; 3118; 6236; 3118
vtrace1; 2074; 2075; 2075; 1; 4148; 2074
