vtrace1; I a; I q; I b; I r
vtrace1; 2045; 716; -1752; 1256477
vtrace1; 2045; 1945; -1752; 3409685
vtrace1; 2045; 966; -1752; 1694477
vtrace1; 2045; 1695; -1752; 2971685
vtrace1; 2045; 1840; -1752; 3225725
vtrace1; 2045; 375; -1752; 659045
vtrace1; 2045; 1361; -1752; 2386517
vtrace1; 2045; 1104; -1752; 1936253
vtrace1; 2045; 861; -1752; 1510517
vtrace1; 2045; 1702; -1752; 2983949
vtrace1; 2045; 959; -1752; 1682213
vtrace1; 2045; 1597; -1752; 2799989
vtrace1; 2045; 1452; -1752; 2545949
vtrace1; 2045; 1938; -1752; 3397421
vtrace1; 2045; 625; -1752; 1097045
vtrace1; 2045; 875; -1752; 1535045
vtrace1; 2045; 1931; -1752; 3385157
vtrace1; 2045; 1445; -1752; 2533685
vtrace1; 2045; 1202; -1752; 2107949
vtrace1; 2045; 1674; -1752; 2934893
vtrace1; 2045; 8; -1752; 16061
vtrace1; 2045; 632; -1752; 1109309
vtrace1; 2045; 618; -1752; 1084781
vtrace1; 2045; 1438; -1752; 2521421
vtrace1; 2045; 1688; -1752; 2959421
vtrace1; 2045; 1209; -1752; 2120213
vtrace1; 2045; 1459; -1752; 2558213
vtrace1; 2045; 1924; -1752; 3372893
vtrace1; 2045; 15; -1752; 28325
vtrace1; 2045; 868; -1752; 1522781
vtrace1; 2045; 258; -1752; 454061
vtrace1; 2045; 382; -1752; 671309
vtrace1; 2045; 1111; -1752; 1948517
vtrace1; 2045; 1139; -1752; 1997573
vtrace1; 2045; 160; -1752; 282365
vtrace1; 2045; 265; -1752; 466325
vtrace1; 2045; 515; -1752; 904325
vtrace1; 2045; 889; -1752; 1559573
vtrace1; 2045; 1618; -1752; 2836781
vtrace1; 2045; 1854; -1752; 3250253
vtrace1; 2045; 1118; -1752; 1960781
vtrace1; 2045; 22; -1752; 40589
vtrace1; 2045; 1875; -1752; 3287045
vtrace1; 2045; 1375; -1752; 2411045
vtrace1; 2045; 1861; -1752; 3262517
vtrace1; 2045; 417; -1752; 732629
vtrace1; 2045; 167; -1752; 294629
vtrace1; 2045; 1382; -1752; 2423309
vtrace1; 2045; 639; -1752; 1121573
vtrace1; 2045; 1277; -1752; 2239349
vtrace1; 2045; 1520; -1752; 2665085
vtrace1; 2045; 1625; -1752; 2849045
vtrace1; 2045; 882; -1752; 1547309
vtrace1; 2045; 1125; -1752; 1973045
vtrace1; 2045; 1604; -1752; 2812253
vtrace1; 2045; 1153; -1752; 2022101
vtrace1; 2045; 1354; -1752; 2374253
vtrace1; 2045; 660; -1752; 1158365
vtrace1; 2045; 903; -1752; 1584101
vtrace1; 2045; 1132; -1752; 1985309
vtrace1; 2045; 1847; -1752; 3237989
vtrace1; 2045; 181; -1752; 319157
vtrace1; 2045; 653; -1752; 1146101
vtrace1; 2045; 1368; -1752; 2398781
vtrace1; 2045; 410; -1752; 720365
vtrace1; 2045; 1611; -1752; 2824517
vtrace1; 2045; 896; -1752; 1571837
vtrace1; 2045; 174; -1752; 306893
vtrace1; 2045; 424; -1752; 744893
vtrace1; 2045; 917; -1752; 1608629
vtrace1; 2045; 195; -1752; 343685
vtrace1; 2045; 674; -1752; 1182893
vtrace1; 2045; 1770; -1752; 3103085
vtrace1; 2045; 431; -1752; 757157
vtrace1; 2045; 1784; -1752; 3127613
vtrace1; 2045; 667; -1752; 1170629
vtrace1; 2045; 1410; -1752; 2472365
vtrace1; 2045; 1534; -1752; 2689613
vtrace1; 2045; 97; -1752; 171989
vtrace1; 2045; 1868; -1752; 3274781
vtrace1; 2045; 333; -1752; 585461
vtrace1; 2045; 1777; -1752; 3115349
vtrace1; 2045; 1167; -1752; 2046629
vtrace1; 2045; 188; -1752; 331421
vtrace1; 2045; 438; -1752; 769421
vtrace1; 2045; 576; -1752; 1011197
vtrace1; 2045; 833; -1752; 1461461
vtrace1; 2045; 1527; -1752; 2677349
vtrace1; 2045; 1160; -1752; 2034365
vtrace1; 2045; 90; -1752; 159725
vtrace1; 2045; 340; -1752; 597725
vtrace1; 2045; 681; -1752; 1195157
vtrace1; 2045; 931; -1752; 1633157
vtrace1; 2045; 583; -1752; 1023461
vtrace1; 2045; 910; -1752; 1596365
vtrace1; 2045; 597; -1752; 1047989
vtrace1; 2045; 826; -1752; 1449197
vtrace1; 2045; 1076; -1752; 1887197
vtrace1; 2045; 1812; -1752; 3176669
vtrace1; 2045; 104; -1752; 184253
vtrace1; 2045; 347; -1752; 609989
vtrace1; 2045; 354; -1752; 622253
vtrace1; 2045; 1333; -1752; 2337461
vtrace1; 2045; 1174; -1752; 2058893
vtrace1; 2045; 1069; -1752; 1874933
vtrace1; 2045; 111; -1752; 196517
vtrace1; 2045; 1562; -1752; 2738669
vtrace1; 2045; 1805; -1752; 3164405
vtrace1; 2045; 924; -1752; 1620893
vtrace1; 2045; 1417; -1752; 2484629
vtrace1; 2045; 1667; -1752; 2922629
vtrace1; 2045; 1791; -1752; 3139877
vtrace1; 2045; 1090; -1752; 1911725
vtrace1; 2045; 1312; -1752; 2300669
vtrace1; 2045; 590; -1752; 1035725
vtrace1; 2045; 361; -1752; 634517
vtrace1; 2045; 847; -1752; 1485989
vtrace1; 2045; 118; -1752; 208781
vtrace1; 2045; 1319; -1752; 2312933
vtrace1; 2045; 1569; -1752; 2750933
vtrace1; 2045; 840; -1752; 1473725
vtrace1; 2045; 1083; -1752; 1899461
vtrace1; 2045; 611; -1752; 1072517
vtrace1; 2045; 1340; -1752; 2349725
vtrace1; 2045; 1590; -1752; 2787725
vtrace1; 2045; 1728; -1752; 3029501
vtrace1; 2045; 1985; -1752; 3479765
vtrace1; 2045; 132; -1752; 233309
vtrace1; 2045; 999; -1752; 1752293
vtrace1; 2045; 756; -1752; 1326557
vtrace1; 2045; 1485; -1752; 2603765
vtrace1; 2045; 1242; -1752; 2178029
vtrace1; 2045; 604; -1752; 1060253
vtrace1; 2045; 139; -1752; 245573
vtrace1; 2045; 1833; -1752; 3213461
vtrace1; 2045; 1097; -1752; 1923989
vtrace1; 2045; 854; -1752; 1498253
vtrace1; 2045; 992; -1752; 1740029
vtrace1; 2045; 506; -1752; 888557
vtrace1; 2045; 749; -1752; 1314293
vtrace1; 2045; 1492; -1752; 2616029
vtrace1; 2045; 1735; -1752; 3041765
vtrace1; 2045; 1576; -1752; 2763197
vtrace1; 2045; 1326; -1752; 2325197
vtrace1; 2045; 1826; -1752; 3201197
vtrace1; 2045; 1013; -1752; 1776821
vtrace1; 2045; 146; -1752; 257837
vtrace1; 2045; 389; -1752; 683573
vtrace1; 2045; 1347; -1752; 2361989
vtrace1; 2045; 153; -1752; 270101
vtrace1; 2045; 1583; -1752; 2775461
vtrace1; 2045; 763; -1752; 1338821
vtrace1; 2045; 403; -1752; 708101
vtrace1; 2045; 48; -1752; 86141
vtrace1; 2045; 1819; -1752; 3188933
vtrace1; 2045; 1249; -1752; 2190293
vtrace1; 2045; 1763; -1752; 3090821
vtrace1; 2045; 55; -1752; 98405
vtrace1; 2045; 784; -1752; 1375613
vtrace1; 2045; 305; -1752; 536405
vtrace1; 2045; 1742; -1752; 3054029
vtrace1; 2045; 646; -1752; 1133837
vtrace1; 2045; 1513; -1752; 2652821
vtrace1; 2045; 1270; -1752; 2227085
vtrace1; 2045; 541; -1752; 949877
vtrace1; 2045; 396; -1752; 695837
vtrace1; 2045; 1992; -1752; 3492029
vtrace1; 2045; 1006; -1752; 1764557
vtrace1; 2045; 69; -1752; 122933
vtrace1; 2045; 548; -1752; 962141
vtrace1; 2045; 1978; -1752; 3467501
vtrace1; 2045; 298; -1752; 524141
vtrace1; 2045; 1256; -1752; 2202557
vtrace1; 2045; 1499; -1752; 2628293
vtrace1; 2045; 1506; -1752; 2640557
vtrace1; 2045; 62; -1752; 110669
vtrace1; 2045; 312; -1752; 548669
vtrace1; 2045; 791; -1752; 1387877
vtrace1; 2045; 1041; -1752; 1825877
vtrace1; 2045; 555; -1752; 974405
vtrace1; 2045; 1020; -1752; 1789085
vtrace1; 2045; 1263; -1752; 2214821
vtrace1; 2045; 83; -1752; 147461
vtrace1; 2045; 1749; -1752; 3066293
vtrace1; 2045; 798; -1752; 1400141
vtrace1; 2045; 1048; -1752; 1838141
vtrace1; 2045; 319; -1752; 560933
vtrace1; 2045; 562; -1752; 986669
vtrace1; 2045; 1541; -1752; 2701877
vtrace1; 2045; 819; -1752; 1436933
vtrace1; 2045; 1298; -1752; 2276141
vtrace1; 2045; 76; -1752; 135197
vtrace1; 2045; 326; -1752; 573197
vtrace1; 2045; 805; -1752; 1412405
vtrace1; 2045; 1915; -1752; 3357125
vtrace1; 2045; 1200; -1752; 2104445
vtrace1; 2045; 1555; -1752; 2726405
vtrace1; 2045; 1305; -1752; 2288405
vtrace1; 2045; 464; -1752; 814973
vtrace1; 2045; 569; -1752; 998933
vtrace1; 2045; 1034; -1752; 1813613
vtrace1; 2045; 221; -1752; 389237
vtrace1; 2045; 957; -1752; 1678709
vtrace1; 2045; 1062; -1752; 1862669
vtrace1; 2045; 812; -1752; 1424669
vtrace1; 2045; 1284; -1752; 2251613
vtrace1; 2045; 1908; -1752; 3344861
vtrace1; 2045; 228; -1752; 401501
vtrace1; 2045; 1756; -1752; 3078557
vtrace1; 2045; 471; -1752; 827237
vtrace1; 2045; 235; -1752; 413765
vtrace1; 2045; 1291; -1752; 2263877
vtrace1; 2045; 1055; -1752; 1850405
vtrace1; 2045; 1901; -1752; 3332597
vtrace1; 2045; 1658; -1752; 2906861
vtrace1; 2045; 721; -1752; 1265237
vtrace1; 2045; 1221; -1752; 2141237
vtrace1; 2045; 1450; -1752; 2542445
vtrace1; 2045; 1700; -1752; 2980445
vtrace1; 2045; 485; -1752; 851765
vtrace1; 2045; 728; -1752; 1277501
vtrace1; 2045; 971; -1752; 1703237
vtrace1; 2045; 242; -1752; 426029
vtrace1; 2045; 499; -1752; 876293
vtrace1; 2045; 249; -1752; 438293
vtrace1; 2045; 714; -1752; 1252973
vtrace1; 2045; 964; -1752; 1690973
vtrace1; 2045; 1214; -1752; 2128973
vtrace1; 2045; 1943; -1752; 3406181
vtrace1; 2045; 478; -1752; 839501
vtrace1; 2045; 1464; -1752; 2566973
vtrace1; 2045; 1707; -1752; 2992709
vtrace1; 2045; 1235; -1752; 2165765
vtrace1; 2045; 256; -1752; 450557
vtrace1; 2045; 880; -1752; 1543805
vtrace1; 2045; 1207; -1752; 2116709
vtrace1; 2045; 1936; -1752; 3393917
vtrace1; 2045; 637; -1752; 1118069
vtrace1; 2045; 13; -1752; 24821
vtrace1; 2045; 1457; -1752; 2554709
vtrace1; 2045; 1798; -1752; 3152141
vtrace1; 2045; 742; -1752; 1302029
vtrace1; 2045; 985; -1752; 1727765
vtrace1; 2045; 513; -1752; 900821
vtrace1; 2045; 978; -1752; 1715501
vtrace1; 2045; 263; -1752; 462821
vtrace1; 2045; 1693; -1752; 2968181
vtrace1; 2045; 735; -1752; 1289765
vtrace1; 2045; 20; -1752; 37085
vtrace1; 2045; 1548; -1752; 2714141
vtrace1; 2045; 492; -1752; 864029
vtrace1; 2045; 1964; -1752; 3442973
vtrace1; 2045; 27; -1752; 49349
vtrace1; 2045; 1623; -1752; 2845541
vtrace1; 2045; 1380; -1752; 2419805
vtrace1; 2045; 1387; -1752; 2432069
vtrace1; 2045; 1137; -1752; 1994069
vtrace1; 2045; 887; -1752; 1556069
vtrace1; 2045; 277; -1752; 487349
vtrace1; 2045; 34; -1752; 61613
vtrace1; 2045; 1873; -1752; 3283541
vtrace1; 2045; 1144; -1752; 2006333
vtrace1; 2045; 1950; -1752; 3418445
vtrace1; 2045; 270; -1752; 475085
vtrace1; 2045; 520; -1752; 913085
vtrace1; 2045; 894; -1752; 1568333
vtrace1; 2045; 41; -1752; 73877
vtrace1; 2045; 1714; -1752; 3004973
vtrace1; 2045; 291; -1752; 511877
vtrace1; 2045; 1971; -1752; 3455237
vtrace1; 2045; 770; -1752; 1351085
vtrace1; 2045; 1471; -1752; 2579237
vtrace1; 2045; 1228; -1752; 2153501
vtrace1; 2045; 527; -1752; 925349
vtrace1; 2045; 1957; -1752; 3430709
vtrace1; 2045; 193; -1752; 340181
vtrace1; 2045; 1478; -1752; 2591501
vtrace1; 2045; 1721; -1752; 3017237
vtrace1; 2045; 1373; -1752; 2407541
vtrace1; 2045; 1616; -1752; 2833277
vtrace1; 2045; 1130; -1752; 1981805
vtrace1; 2045; 679; -1752; 1191653
vtrace1; 2045; 429; -1752; 753653
vtrace1; 2045; 534; -1752; 937613
vtrace1; 2045; 1408; -1752; 2468861
vtrace1; 2045; 284; -1752; 499613
vtrace1; 2045; 929; -1752; 1629653
vtrace1; 2045; 1894; -1752; 3320333
vtrace1; 2045; 436; -1752; 765917
vtrace1; 2045; 777; -1752; 1363349
vtrace1; 2045; 1665; -1752; 2919125
vtrace1; 2045; 672; -1752; 1179389
vtrace1; 2045; 1027; -1752; 1801349
vtrace1; 2045; 186; -1752; 327917
vtrace1; 2045; 1151; -1752; 2018597
vtrace1; 2045; 1415; -1752; 2481125
vtrace1; 2045; 1789; -1752; 3136373
vtrace1; 2045; 1887; -1752; 3308069
vtrace1; 2045; 1644; -1752; 2882333
vtrace1; 2045; 693; -1752; 1216181
vtrace1; 2045; 1172; -1752; 2055389
vtrace1; 2045; 922; -1752; 1617389
vtrace1; 2045; 1637; -1752; 2870069
vtrace1; 2045; 200; -1752; 352445
vtrace1; 2045; 443; -1752; 778181
vtrace1; 2045; 1880; -1752; 3295805
vtrace1; 2045; 1394; -1752; 2444333
vtrace1; 2045; 1401; -1752; 2456597
vtrace1; 2045; 1866; -1752; 3271277
vtrace1; 2045; 1651; -1752; 2894597
vtrace1; 2045; 450; -1752; 790445
vtrace1; 2045; 1165; -1752; 2043125
vtrace1; 2045; 207; -1752; 364709
vtrace1; 2045; 1630; -1752; 2857805
vtrace1; 2045; 943; -1752; 1654181
vtrace1; 2045; 1422; -1752; 2493389
vtrace1; 2045; 1672; -1752; 2931389
vtrace1; 2045; 1186; -1752; 2079917
vtrace1; 2045; 214; -1752; 376973
vtrace1; 2045; 457; -1752; 802709
vtrace1; 2045; 1443; -1752; 2530181
vtrace1; 2045; 109; -1752; 193013
vtrace1; 2045; 1922; -1752; 3369389
vtrace1; 2045; 609; -1752; 1069013
vtrace1; 2045; 352; -1752; 618749
vtrace1; 2045; 686; -1752; 1203917
vtrace1; 2045; 936; -1752; 1641917
vtrace1; 2045; 1679; -1752; 2943653
vtrace1; 2045; 1179; -1752; 2067653
vtrace1; 2045; 116; -1752; 205277
vtrace1; 2045; 1345; -1752; 2358485
vtrace1; 2045; 359; -1752; 631013
vtrace1; 2045; 707; -1752; 1240709
vtrace1; 2045; 602; -1752; 1056749
vtrace1; 2045; 123; -1752; 217541
vtrace1; 2045; 852; -1752; 1494749
vtrace1; 2045; 1095; -1752; 1920485
vtrace1; 2045; 700; -1752; 1228445
vtrace1; 2045; 950; -1752; 1666445
vtrace1; 2045; 1429; -1752; 2505653
vtrace1; 2045; 1193; -1752; 2092181
vtrace1; 2045; 373; -1752; 655541
vtrace1; 2045; 1088; -1752; 1908221
vtrace1; 2045; 845; -1752; 1482485
vtrace1; 2045; 1845; -1752; 3234485
vtrace1; 2045; 1352; -1752; 2370749
vtrace1; 2045; 623; -1752; 1093541
vtrace1; 2045; 1109; -1752; 1945013
vtrace1; 2045; 366; -1752; 643277
vtrace1; 2045; 1595; -1752; 2796485
vtrace1; 2045; 866; -1752; 1519277
vtrace1; 2045; 859; -1752; 1507013
vtrace1; 2045; 1602; -1752; 2808749
vtrace1; 2045; 144; -1752; 254333
vtrace1; 2045; 6; -1752; 12557
vtrace1; 2045; 616; -1752; 1081277
vtrace1; 2045; 1359; -1752; 2383013
vtrace1; 2045; 1686; -1752; 2955917
vtrace1; 2045; 1831; -1752; 3209957
vtrace1; 2045; 1581; -1752; 2771957
vtrace1; 2045; 1436; -1752; 2517917
vtrace1; 2045; 151; -1752; 266597
vtrace1; 2045; 401; -1752; 704597
vtrace1; 2045; 380; -1752; 667805
vtrace1; 2045; 1588; -1752; 2784221
vtrace1; 2045; 1123; -1752; 1969541
vtrace1; 2045; 873; -1752; 1531541
vtrace1; 2045; 1338; -1752; 2346221
vtrace1; 2045; 1824; -1752; 3197693
vtrace1; 2045; 1929; -1752; 3381653
vtrace1; 2045; 1102; -1752; 1932749
vtrace1; 2045; 630; -1752; 1105805
vtrace1; 2045; 165; -1752; 291125
vtrace1; 2045; 1275; -1752; 2235845
vtrace1; 2045; 651; -1752; 1142597
vtrace1; 2045; 394; -1752; 692333
vtrace1; 2045; 1018; -1752; 1785581
vtrace1; 2045; 158; -1752; 278861
vtrace1; 2045; 1852; -1752; 3246749
vtrace1; 2045; 408; -1752; 716861
vtrace1; 2045; 1525; -1752; 2673845
vtrace1; 2045; 179; -1752; 315653
vtrace1; 2045; 644; -1752; 1130333
vtrace1; 2045; 1997; -1752; 3500789
vtrace1; 2045; 1754; -1752; 3075053
vtrace1; 2045; 1116; -1752; 1957277
vtrace1; 2045; 415; -1752; 729125
vtrace1; 2045; 665; -1752; 1167125
vtrace1; 2045; 915; -1752; 1605125
vtrace1; 2045; 1261; -1752; 2211317
vtrace1; 2045; 1366; -1752; 2395277
vtrace1; 2045; 1504; -1752; 2637053
vtrace1; 2045; 1609; -1752; 2821013
vtrace1; 2045; 81; -1752; 143957
vtrace1; 2045; 317; -1752; 557429
vtrace1; 2045; 1761; -1752; 3087317
vtrace1; 2045; 1838; -1752; 3222221
vtrace1; 2045; 172; -1752; 303389
vtrace1; 2045; 422; -1752; 741389
vtrace1; 2045; 560; -1752; 983165
vtrace1; 2045; 658; -1752; 1154861
vtrace1; 2045; 901; -1752; 1580597
vtrace1; 2045; 1268; -1752; 2223581
vtrace1; 2045; 1511; -1752; 2649317
vtrace1; 2045; 1859; -1752; 3259013
vtrace1; 2045; 1303; -1752; 2284901
vtrace1; 2045; 74; -1752; 131693
vtrace1; 2045; 324; -1752; 569693
vtrace1; 2045; 1158; -1752; 2030861
vtrace1; 2045; 1782; -1752; 3124109
vtrace1; 2045; 1553; -1752; 2722901
vtrace1; 2045; 1053; -1752; 1846901
vtrace1; 2045; 908; -1752; 1592861
vtrace1; 2045; 1532; -1752; 2686109
vtrace1; 2045; 567; -1752; 995429
vtrace1; 2045; 817; -1752; 1433429
vtrace1; 2045; 88; -1752; 156221
vtrace1; 2045; 331; -1752; 581957
vtrace1; 2045; 338; -1752; 594221
vtrace1; 2045; 1768; -1752; 3099581
vtrace1; 2045; 824; -1752; 1445693
vtrace1; 2045; 95; -1752; 168485
vtrace1; 2045; 1067; -1752; 1871429
vtrace1; 2045; 1518; -1752; 2661581
vtrace1; 2045; 581; -1752; 1019957
vtrace1; 2045; 240; -1752; 422525
vtrace1; 2045; 595; -1752; 1044485
vtrace1; 2045; 1296; -1752; 2272637
vtrace1; 2045; 1775; -1752; 3111845
vtrace1; 2045; 810; -1752; 1421165
vtrace1; 2045; 1060; -1752; 1859165
vtrace1; 2045; 574; -1752; 1007693
vtrace1; 2045; 345; -1752; 606485
vtrace1; 2045; 102; -1752; 180749
vtrace1; 2045; 497; -1752; 872789
vtrace1; 2045; 1567; -1752; 2747429
vtrace1; 2045; 247; -1752; 434789
vtrace1; 2045; 1817; -1752; 3185429
vtrace1; 2045; 1081; -1752; 1895957
vtrace1; 2045; 733; -1752; 1286261
vtrace1; 2045; 838; -1752; 1470221
vtrace1; 2045; 976; -1752; 1711997
vtrace1; 2045; 1233; -1752; 2162261
vtrace1; 2045; 1324; -1752; 2321693
vtrace1; 2045; 1074; -1752; 1883693
vtrace1; 2045; 1574; -1752; 2759693
vtrace1; 2045; 1810; -1752; 3173165
vtrace1; 2045; 1712; -1752; 3001469
vtrace1; 2045; 588; -1752; 1032221
vtrace1; 2045; 831; -1752; 1457957
vtrace1; 2045; 1469; -1752; 2575733
vtrace1; 2045; 1317; -1752; 2309429
vtrace1; 2045; 747; -1752; 1310789
vtrace1; 2045; 1803; -1752; 3160901
vtrace1; 2045; 1546; -1752; 2710637
vtrace1; 2045; 490; -1752; 860525
vtrace1; 2045; 254; -1752; 447053
vtrace1; 2045; 504; -1752; 885053
vtrace1; 2045; 1310; -1752; 2297165
vtrace1; 2045; 1560; -1752; 2735165
vtrace1; 2045; 740; -1752; 1298525
vtrace1; 2045; 983; -1752; 1724261
vtrace1; 2045; 1796; -1752; 3148637
vtrace1; 2045; 130; -1752; 229805
vtrace1; 2045; 1331; -1752; 2333957
vtrace1; 2045; 761; -1752; 1335317
vtrace1; 2045; 1011; -1752; 1773317
vtrace1; 2045; 387; -1752; 680069
vtrace1; 2045; 32; -1752; 58109
vtrace1; 2045; 137; -1752; 242069
vtrace1; 2045; 511; -1752; 897317
vtrace1; 2045; 1247; -1752; 2186789
vtrace1; 2045; 1976; -1752; 3463997
vtrace1; 2045; 990; -1752; 1736525
vtrace1; 2045; 1490; -1752; 2612525
vtrace1; 2045; 1733; -1752; 3038261
vtrace1; 2045; 1747; -1752; 3062789
vtrace1; 2045; 39; -1752; 70373
vtrace1; 2045; 1392; -1752; 2440829
vtrace1; 2045; 1962; -1752; 3439469
vtrace1; 2045; 289; -1752; 508373
vtrace1; 2045; 1726; -1752; 3025997
vtrace1; 2045; 997; -1752; 1748789
vtrace1; 2045; 754; -1752; 1323053
vtrace1; 2045; 1254; -1752; 2199053
vtrace1; 2045; 1497; -1752; 2624789
vtrace1; 2045; 1226; -1752; 2149997
vtrace1; 2045; 1025; -1752; 1797845
vtrace1; 2045; 525; -1752; 921845
vtrace1; 2045; 775; -1752; 1359845
vtrace1; 2045; 1149; -1752; 2015093
vtrace1; 2045; 1004; -1752; 1761053
vtrace1; 2045; 1476; -1752; 2587997
vtrace1; 2045; 1719; -1752; 3013733
vtrace1; 2045; 53; -1752; 94901
vtrace1; 2045; 1483; -1752; 2600261
vtrace1; 2045; 768; -1752; 1347581
vtrace1; 2045; 532; -1752; 934109
vtrace1; 2045; 282; -1752; 496109
