vtrace1; I a; I ab; I bc; I b; I ac; I c
vtrace1; 2356; 4662; 1322; 2306; 1372; -984
vtrace1; 0; 90; -1759; 90; -1849; -1849
vtrace1; -4165; -4165; -4446; 0; -8611; -4446
vtrace1; -150; 335; -2189; 485; -2824; -2674
vtrace1; -48; -47; -349; 1; -398; -350
vtrace1; 3592; 4805; -1255; 1213; 1124; -2468
vtrace1; -325; -9; -2059; 316; -2700; -2375
vtrace1; 987; 1974; -574; 987; -574; -1561
vtrace1; 5; -180; -5140; -185; -4950; -4955
vtrace1; -2422; 653; -4100; 3075; -9597; -7175
vtrace1; 2353; 3413; -651; 1060; 642; -1711
vtrace1; -4; -363; -3149; -359; -2794; -2790
vtrace1; 1; 858; -2366; 857; -3222; -3223
vtrace1; 24; 268; 268; 244; 48; 24
vtrace1; 799; 1598; 799; 799; 799; 0
vtrace1; -1133; 2135; 2135; 3268; -2266; -1133
vtrace1; 732; 959; -1029; 227; -524; -1256
vtrace1; -943; 2235; 4805; 3178; 684; 1627
vtrace1; 0; 1021; 1021; 1021; 0; 0
vtrace1; 1587; 6471; 4876; 4884; 1579; -8
vtrace1; 2092; 7284; 7167; 5192; 4067; 1975
vtrace1; 0; 0; -452; 0; -452; -452
vtrace1; -459; 754; 800; 1213; -872; -413
vtrace1; 0; 2987; 2987; 2987; 0; 0
vtrace1; 207; 414; 201; 207; 201; -6
vtrace1; -329; 171; 99; 500; -730; -401
vtrace1; 2190; 4380; 138; 2190; 138; -2052
vtrace1; -576; -576; -1883; 0; -2459; -1883
vtrace1; 250; 500; 244; 250; 244; -6
vtrace1; -2365; 1029; 3394; 3394; -2365; 0
vtrace1; -153; -153; -2178; 0; -2331; -2178
vtrace1; 3528; 9681; 6291; 6153; 3666; 138
vtrace1; -50; 2142; 1761; 2192; -481; -431
vtrace1; 0; 0; -453; 0; -453; -453
vtrace1; 0; -1; -1775; -1; -1774; -1774
vtrace1; -1623; 626; 626; 2249; -3246; -1623
vtrace1; 191; 382; 179; 191; 179; -12
vtrace1; -2143; 2879; 5160; 5022; -2005; 138
vtrace1; 250; 2546; 2295; 2296; 249; -1
vtrace1; 166; 332; -2607; 166; -2607; -2773
vtrace1; -1052; 3850; 2749; 4902; -3205; -2153
vtrace1; 1; 1; -418; 0; -417; -418
vtrace1; 0; 0; -417; 0; -417; -417
vtrace1; 57; 995; 939; 938; 58; 1
vtrace1; 55; 1239; 982; 1184; -147; -202
vtrace1; 3642; 5226; -535; 1584; 1523; -2119
vtrace1; -2182; -2178; -3615; 4; -5801; -3619
vtrace1; -8; 4230; 4482; 4238; 236; 244
vtrace1; -2645; -2534; -2534; 111; -5290; -2645
vtrace1; 2282; 5136; 873; 2854; 301; -1981
vtrace1; 327; 3652; 2059; 3325; -939; -1266
vtrace1; 1; 233; 361; 232; 130; 129
vtrace1; 0; 1698; -472; 1698; -2170; -2170
vtrace1; -2711; 1217; 3078; 3928; -3561; -850
vtrace1; 0; 6201; 8557; 6201; 2356; 2356
vtrace1; 316; 2942; 3509; 2626; 1199; 883
vtrace1; -2143; -272; -272; 1871; -4286; -2143
vtrace1; -1; 4303; 6533; 4304; 2228; 2229
vtrace1; -591; -23; -502; 568; -1661; -1070
vtrace1; -291; 2015; -2894; 2306; -5491; -5200
vtrace1; 78; 6279; 5752; 6201; -371; -449
vtrace1; 3663; 7326; 3577; 3663; 3577; -86
vtrace1; 414; 2642; 2642; 2228; 828; 414
vtrace1; -278; 211; -669; 489; -1436; -1158
vtrace1; 417; 5115; 2022; 4698; -2259; -2676
vtrace1; -2321; 70; 2032; 2391; -2680; -359
vtrace1; -301; 992; 1293; 1293; -301; 0
vtrace1; 126; 1787; -501; 1661; -2036; -2162
vtrace1; 0; 6185; 6519; 6185; 334; 334
vtrace1; 152; 304; -2024; 152; -2024; -2176
vtrace1; 7; 2068; 924; 2061; -1130; -1137
vtrace1; -1; 2064; 1721; 2065; -345; -344
vtrace1; -1593; -169; -169; 1424; -3186; -1593
vtrace1; -2321; 75; 2037; 2396; -2680; -359
vtrace1; -164; 262; 543; 426; -47; 117
vtrace1; 0; 377; 378; 377; 1; 1
vtrace1; -1724; 943; 2917; 2667; -1474; 250
vtrace1; 1; 381; 381; 380; 2; 1
vtrace1; 1; 2344; 2343; 2343; 1; 0
vtrace1; 1298; 1299; -3175; 1; -1878; -3176
vtrace1; 191; 382; -1938; 191; -1938; -2129
vtrace1; 340; 2633; 2092; 2293; 139; -201
vtrace1; -1636; 834; 2658; 2470; -1448; 188
vtrace1; 0; -445; -1089; -445; -644; -644
vtrace1; -633; 971; 974; 1604; -1263; -630
vtrace1; 568; 849; -312; 281; -25; -593
vtrace1; 0; 2813; 1066; 2813; -1747; -1747
vtrace1; 611; 2899; 1163; 2288; -514; -1125
vtrace1; -2263; 1186; 1213; 3449; -4499; -2236
vtrace1; 1362; 1363; -7211; 1; -5850; -7212
vtrace1; 1; 0; -1070; -1; -1068; -1069
vtrace1; 121; 1696; 1696; 1575; 242; 121
vtrace1; -196; 838; -2168; 1034; -3398; -3202
vtrace1; 192; 384; 192; 192; 192; 0
vtrace1; 0; 2306; 2306; 2306; 0; 0
vtrace1; 2; 261; 259; 259; 2; 0
vtrace1; -581; 310; 310; 891; -1162; -581
vtrace1; -591; 1003; 1003; 1594; -1182; -591
vtrace1; 2; 2308; 2306; 2306; 2; 0
vtrace1; -1468; -1457; -4359; 11; -5838; -4370
vtrace1; 0; 300; 300; 300; 0; 0
vtrace1; 0; 2336; 2348; 2336; 12; 12
vtrace1; -142; -143; -823; -1; -964; -822
vtrace1; 77; 154; -509; 77; -509; -586
vtrace1; -202; 3983; 3983; 4185; -404; -202
vtrace1; -344; 465; 756; 809; -397; -53
vtrace1; -583; 1723; 3045; 2306; 156; 739
vtrace1; -221; -442; -1579; -221; -1579; -1358
vtrace1; 1034; 2147; -788; 1113; -867; -1901
vtrace1; 1; 968; 1075; 967; 109; 108
vtrace1; 1083; 2401; 1318; 1318; 1083; 0
vtrace1; 726; 1762; 1035; 1036; 725; -1
vtrace1; -365; 701; 701; 1066; -730; -365
vtrace1; 315; 490; -2077; 175; -1937; -2252
vtrace1; 2129; 4535; 2406; 2406; 2129; 0
vtrace1; 316; 892; 804; 576; 544; 228
vtrace1; 77; 515; 342; 438; -19; -96
vtrace1; 2193; 4386; 2193; 2193; 2193; 0
vtrace1; -445; -129; -2026; 316; -2787; -2342
vtrace1; 12; 2305; 3758; 2293; 1477; 1465
vtrace1; 479; 1770; 1290; 1291; 478; -1
vtrace1; 2944; 4721; -408; 1777; 759; -2185
vtrace1; 581; 550; -1646; -31; -1034; -1615
vtrace1; -2773; -1890; -1748; 883; -5404; -2631
vtrace1; 301; 877; 804; 576; 529; 228
vtrace1; 2091; 4468; 1746; 2377; 1460; -631
vtrace1; -401; 1892; 2940; 2293; 246; 647
vtrace1; 157; 4222; 2978; 4065; -930; -1087
vtrace1; -1058; 2494; 3552; 3552; -1058; 0
vtrace1; 25; 26; -1817; 1; -1793; -1818
vtrace1; 1563; 3126; -3354; 1563; -3354; -4917
vtrace1; 1350; 7535; 5242; 6185; 407; -943
vtrace1; -689; -639; -1786; 50; -2525; -1836
vtrace1; -408; -999; -2710; -591; -2527; -2119
vtrace1; 132; 2193; 2193; 2061; 264; 132
vtrace1; -633; 2087; 378; 2720; -2975; -2342
vtrace1; 581; -46; -7839; -627; -6631; -7212
vtrace1; -500; -500; -1337; 0; -1837; -1337
vtrace1; 1; 2; -1882; 1; -1882; -1883
vtrace1; 23; 1136; 1112; 1113; 22; -1
vtrace1; 0; 2548; 2543; 2548; -5; -5
vtrace1; 664; 2372; -433; 1708; -1477; -2141
vtrace1; -313; 714; -843; 1027; -2183; -1870
vtrace1; -1; 1062; 1074; 1063; 10; 11
vtrace1; -191; 2372; 2563; 2563; -191; 0
vtrace1; 651; 4921; 5819; 4270; 2200; 1549
vtrace1; -90; -95; -342; -5; -427; -337
vtrace1; 145; 290; -1965; 145; -1965; -2110
vtrace1; -799; -1598; -5716; -799; -5716; -4917
vtrace1; 106; -1002; -3229; -1108; -2015; -2121
vtrace1; -53; 960; 1233; 1013; 167; 220
vtrace1; 1515; 2433; -2610; 918; -2013; -3528
vtrace1; 207; 414; 207; 207; 207; 0
vtrace1; 175; 350; 175; 175; 175; 0
vtrace1; 7; 8; -1851; 1; -1845; -1852
vtrace1; 333; 909; 804; 576; 561; 228
vtrace1; 4; -2146; -5259; -2150; -3105; -3109
vtrace1; 590; 2510; 2491; 1920; 1161; 571
vtrace1; -8; 1391; 508; 1399; -899; -891
vtrace1; -86; 2586; 3253; 2672; 495; 581
vtrace1; -298; -329; -695; -31; -962; -664
vtrace1; 0; 286; 286; 286; 0; 0
vtrace1; -593; -759; -1847; -166; -2274; -1681
vtrace1; 0; 151; 288; 151; 137; 137
vtrace1; -558; -871; -1224; -313; -1469; -911
vtrace1; -116; 2494; 2494; 2610; -232; -116
vtrace1; -92; 92; -1093; 184; -1369; -1277
vtrace1; -898; 2277; 4196; 3175; 123; 1021
vtrace1; -876; -876; -2404; 0; -3280; -2404
vtrace1; -1637; -1615; -1615; 22; -3274; -1637
vtrace1; 2568; 5136; 2567; 2568; 2567; -1
vtrace1; -583; 112; -562; 695; -1840; -1257
vtrace1; 129; 2258; 3704; 2129; 1704; 1575
vtrace1; -900; 5374; 5458; 6274; -1716; -816
vtrace1; -285; -570; -2098; -285; -2098; -1813
vtrace1; -53; 4645; 7324; 4698; 2573; 2626
vtrace1; 197; 198; -2754; 1; -2558; -2755
vtrace1; 1; 1701; 1700; 1700; 1; 0
vtrace1; -676; 625; -411; 1301; -2388; -1712
vtrace1; 158; 316; 158; 158; 158; 0
vtrace1; -166; -263; -3692; -97; -3761; -3595
vtrace1; -900; 2155; 2155; 3055; -1800; -900
vtrace1; 5644; 11288; 5638; 5644; 5638; -6
vtrace1; -2645; -2644; -2644; 1; -5290; -2645
vtrace1; 378; 377; -2083; -1; -1704; -2082
vtrace1; 0; 2443; 2433; 2443; -10; -10
vtrace1; -1569; 1044; 2613; 2613; -1569; 0
vtrace1; -1072; -20; -20; 1052; -2144; -1072
vtrace1; -409; -818; -1405; -409; -1405; -996
vtrace1; 1690; 1691; -4295; 1; -2606; -4296
vtrace1; 1; 4903; 5208; 4902; 307; 306
vtrace1; 2404; 5016; 112; 2612; -96; -2500
vtrace1; -1112; -2224; -6148; -1112; -6148; -5036
vtrace1; 2657; 5326; 2658; 2669; 2646; -11
vtrace1; -1; 31; -1857; 32; -1890; -1889
vtrace1; 533; 1259; -986; 726; -1179; -1712
vtrace1; 485; 3158; 2697; 2673; 509; 24
vtrace1; 1593; 3886; 2293; 2293; 1593; 0
vtrace1; -1; 2943; 2527; 2944; -418; -417
vtrace1; 2707; 5414; 1099; 2707; 1099; -1608
vtrace1; 4170; 8340; 3135; 4170; 3135; -1035
vtrace1; 581; 3149; 2565; 2568; 578; -3
vtrace1; 191; 382; -1993; 191; -1993; -2184
vtrace1; 0; 1672; 1673; 1672; 1; 1
vtrace1; -64; -285; -2399; -221; -2242; -2178
vtrace1; -2180; -812; 372; 1368; -3176; -996
vtrace1; -1; 32; -397; 33; -431; -430
vtrace1; 191; 5383; 5048; 5192; 47; -144
vtrace1; 79; 3261; 3839; 3182; 736; 657
vtrace1; -1283; 984; 1083; 2267; -2467; -1184
vtrace1; -132; 479; 615; 611; -128; 4
vtrace1; 628; 3367; 2587; 2739; 476; -152
vtrace1; 0; 79; -3240; 79; -3319; -3319
vtrace1; 49; 897; 461; 848; -338; -387
vtrace1; -59; -1157; -4545; -1098; -3506; -3447
vtrace1; 70; -2520; -5274; -2590; -2614; -2684
vtrace1; 1102; 1103; -1614; 1; -513; -1615
vtrace1; 615; -350; -5137; -965; -3557; -4172
vtrace1; 2129; 5228; 3098; 3099; 2128; -1
vtrace1; 2105; 4611; 2505; 2506; 2104; -1
vtrace1; -1; 3203; 3203; 3204; -2; -1
vtrace1; 1; 2; -1153; 1; -1153; -1154
vtrace1; 1686; 3372; 769; 1686; 769; -917
vtrace1; -344; 225; 111; 569; -802; -458
vtrace1; -1; 81; -1089; 82; -1172; -1171
vtrace1; 0; -64; -1158; -64; -1094; -1094
vtrace1; 2639; 2523; -3133; -116; -378; -3017
vtrace1; 749; 6902; 11288; 6153; 5884; 5135
vtrace1; 695; 10789; 11387; 10094; 1988; 1293
vtrace1; 1708; 3028; 50; 1320; 438; -1270
vtrace1; 3; 6; -1207; 3; -1207; -1210
vtrace1; 157; 2227; 1582; 2070; -331; -488
vtrace1; 2944; 5888; 2294; 2944; 2294; -650
vtrace1; -630; 2327; 2327; 2957; -1260; -630
vtrace1; 350; 6535; 5614; 6185; -221; -571
vtrace1; -2263; -1662; -1635; 601; -4499; -2236
vtrace1; -1793; 1827; 3620; 3620; -1793; 0
vtrace1; 416; -832; -3016; -1248; -1352; -1768
vtrace1; 358; 1904; 1534; 1546; 346; -12
vtrace1; 7; 5199; 5192; 5192; 7; 0
vtrace1; 430; -2388; -6293; -2818; -3045; -3475
vtrace1; 601; 4771; 1934; 4170; -1635; -2236
vtrace1; 0; 0; -3223; 0; -3223; -3223
vtrace1; -424; 123; 188; 547; -783; -359
vtrace1; -799; 4994; 7435; 5793; 843; 1642
vtrace1; -1618; -1747; -2180; -129; -3669; -2051
vtrace1; 0; 5003; 1070; 5003; -3933; -3933
vtrace1; 316; 1659; 2226; 1343; 1199; 883
vtrace1; 327; 654; -4915; 327; -4915; -5242
vtrace1; 0; 1109; 1109; 1109; 0; 0
vtrace1; -141; -282; -2315; -141; -2315; -2174
vtrace1; -116; 1729; 1845; 1845; -116; 0
vtrace1; 0; 7171; 7171; 7171; 0; 0
vtrace1; 0; 0; -582; 0; -582; -582
vtrace1; 72; 144; -2573; 72; -2573; -2645
vtrace1; -1; -2; -1071; -1; -1071; -1070
vtrace1; 0; -453; -3228; -453; -2775; -2775
vtrace1; 780; 1560; 379; 780; 379; -401
vtrace1; 262; -375; -2915; -637; -2016; -2278
vtrace1; 0; 1030; 1030; 1030; 0; 0
vtrace1; 3620; 7240; 3620; 3620; 3620; 0
vtrace1; 1; 2; -632; 1; -632; -633
vtrace1; 968; 1354; -1430; 386; -848; -1816
vtrace1; 2068; 2067; -3873; -1; -1804; -3872
vtrace1; 1325; -408; -5905; -1733; -2847; -4172
vtrace1; 2130; -2136; -11468; -4266; -5072; -7202
vtrace1; 1615; 5283; 3668; 3668; 1615; 0
vtrace1; 78; 77; -2631; -1; -2552; -2630
vtrace1; -11; 2599; 2609; 2610; -12; -1
vtrace1; -287; 282; 111; 569; -745; -458
vtrace1; -4172; 1981; 6021; 6153; -4304; -132
vtrace1; 2806; 2389; -3891; -417; -668; -3474
vtrace1; -1; 38; -1128; 39; -1168; -1167
vtrace1; 1; 2; -553; 1; -553; -554
vtrace1; 4; 1038; 1038; 1034; 8; 4
vtrace1; 1; 5645; 7231; 5644; 1588; 1587
vtrace1; -58; 282; -1822; 340; -2220; -2162
vtrace1; 531; 532; -7211; 1; -6681; -7212
vtrace1; -2122; -1124; -1124; 998; -4244; -2122
vtrace1; 582; 1651; -3103; 1069; -3590; -4172
vtrace1; -2186; 1742; 4066; 3928; -2048; 138
vtrace1; 0; 494; 494; 494; 0; 0
vtrace1; 591; 3061; 2658; 2470; 779; 188
vtrace1; 1795; 4363; -1299; 2568; -2072; -3867
vtrace1; 191; 382; -3126; 191; -3126; -3317
vtrace1; -1098; 476; -106; 1574; -2778; -1680
vtrace1; -8; 4230; 5946; 4238; 1700; 1708
vtrace1; 1594; 3188; 1594; 1594; 1594; 0
vtrace1; 178; -435; -3537; -613; -2746; -2924
vtrace1; -86; -31; -436; 55; -577; -491
vtrace1; -275; 2621; 2207; 2896; -964; -689
vtrace1; -307; 2141; 3562; 2448; 807; 1114
vtrace1; -418; 3852; 4270; 4270; -418; 0
vtrace1; 0; 560; 500; 560; -60; -60
vtrace1; 1219; 1225; -7206; 6; -5993; -7212
vtrace1; -1344; 1317; 2660; 2661; -1345; -1
vtrace1; -142; 2050; 1370; 2192; -964; -822
vtrace1; -1; 0; -1274; 1; -1276; -1275
vtrace1; -1809; -17; -17; 1792; -3618; -1809
vtrace1; -978; -214; -147; 764; -1889; -911
vtrace1; -656; -2833; -6656; -2177; -5135; -4479
vtrace1; 0; -390; -1809; -390; -1419; -1419
vtrace1; 260; 885; 248; 625; -117; -377
vtrace1; 3251; 6502; 648; 3251; 648; -2603
vtrace1; 0; 0; -573; 0; -573; -573
vtrace1; 454; 1463; 1463; 1009; 908; 454
vtrace1; -350; 1938; 2202; 2288; -436; -86
vtrace1; -411; 3209; 3631; 3620; -400; 11
vtrace1; 1; 2639; 511; 2638; -2126; -2127
vtrace1; -1; -2; -2470; -1; -2470; -2469
vtrace1; -229; 2521; 2749; 2750; -230; -1
vtrace1; -1491; -1491; -2500; 0; -3991; -2500
vtrace1; -399; 3221; 3621; 3620; -398; 1
vtrace1; 2448; 2494; -4433; 46; -2031; -4479
vtrace1; 0; 426; 426; 426; 0; 0
vtrace1; 286; 2274; 2274; 1988; 572; 286
vtrace1; -1602; 3087; 6873; 4689; 582; 2184
vtrace1; -34; -68; -459; -34; -459; -425
vtrace1; 1239; 5364; 4010; 4125; 1124; -115
vtrace1; -1; 2349; 1946; 2350; -405; -404
vtrace1; 371; 1031; -892; 660; -1181; -1552
vtrace1; -1; 1876; 1906; 1877; 28; 29
vtrace1; 439; 4677; 4840; 4238; 1041; 602
vtrace1; -827; -1377; -2359; -550; -2636; -1809
vtrace1; 615; 616; -4593; 1; -3979; -4594
vtrace1; -125; -146; -1101; -21; -1205; -1080
vtrace1; 0; -1; -3873; -1; -3872; -3872
vtrace1; 0; -1069; -4001; -1069; -2932; -2932
vtrace1; -1; 3744; 2637; 3745; -1109; -1108
vtrace1; 340; 680; 224; 340; 224; -116
vtrace1; 145; 2628; 3752; 2483; 1414; 1269
vtrace1; 0; 968; -1276; 968; -2244; -2244
vtrace1; -1069; 558; -1482; 1627; -4178; -3109
vtrace1; -1108; -786; -786; 322; -2216; -1108
vtrace1; -147; 1144; 1337; 1291; -101; 46
vtrace1; -2214; -3034; -4439; -820; -5833; -3619
vtrace1; -185; -1525; -5786; -1340; -4631; -4446
vtrace1; 219; 2794; 2405; 2575; 49; -170
vtrace1; -150; 1873; -319; 2023; -2492; -2342
vtrace1; -2442; -2442; -2894; 0; -5336; -2894
vtrace1; 0; -130; -7342; -130; -7212; -7212
vtrace1; 484; 1750; -914; 1266; -1696; -2180
vtrace1; 533; 924; -102; 391; 40; -493
vtrace1; 3574; 7148; 1893; 3574; 1893; -1681
vtrace1; -196; 2543; 2739; 2739; -196; 0
vtrace1; 2626; 7818; 6786; 5192; 4220; 1594
vtrace1; 103; 2454; 2548; 2351; 300; 197
vtrace1; -11; 2687; 2687; 2698; -22; -11
vtrace1; 1612; 8783; 7739; 7171; 2180; 568
vtrace1; -1; 3230; 3231; 3231; -1; 0
vtrace1; -644; 68; 565; 712; -791; -147
vtrace1; -1125; -2250; -4304; -1125; -4304; -3179
vtrace1; 0; 79; -3253; 79; -3332; -3332
vtrace1; -2152; -1291; -460; 861; -3473; -1321
vtrace1; 2334; 2156; -2900; -178; -388; -2722
vtrace1; -91; -182; -3270; -91; -3270; -3179
vtrace1; 2872; 5744; -304; 2872; -304; -3176
vtrace1; 191; -135; -1418; -326; -901; -1092
vtrace1; -92; -70; -496; 22; -610; -518
vtrace1; 0; 320; -1933; 320; -2253; -2253
vtrace1; -3660; -3635; -5804; 25; -9489; -5829
vtrace1; 2070; 4140; -155; 2070; -155; -2225
vtrace1; 1132; 2264; -1024; 1132; -1024; -2156
vtrace1; -822; -822; -4532; 0; -5354; -4532
vtrace1; 2154; 4604; 2537; 2450; 2241; 87
vtrace1; 1; 1900; 2601; 1899; 703; 702
vtrace1; 1; 1190; 1829; 1189; 641; 640
vtrace1; -1330; 839; 2586; 2169; -913; 417
vtrace1; 67; -1078; -3330; -1145; -2118; -2185
vtrace1; 2233; 6471; 4447; 4238; 2442; 209
vtrace1; -863; 1763; 4170; 2626; 681; 1544
vtrace1; -53; 2290; 570; 2343; -1826; -1773
vtrace1; 1012; 1435; -471; 423; 118; -894
vtrace1; 1; 4680; 4678; 4679; 0; -1
vtrace1; 1739; 3478; 1575; 1739; 1575; -164
vtrace1; 227; 1520; 1680; 1293; 614; 387
vtrace1; -7212; -1059; 4516; 6153; -8849; -1637
vtrace1; 407; -2238; -6495; -2645; -3443; -3850
vtrace1; 190; 347; -797; 157; -764; -954
vtrace1; 0; 1318; -1269; 1318; -2587; -2587
vtrace1; 0; 2361; 2610; 2361; 249; 249
vtrace1; 1; -149; -1268; -150; -1117; -1118
vtrace1; -630; 2327; 5248; 2957; 1661; 2291
vtrace1; 0; 1800; 1800; 1800; 0; 0
vtrace1; -147; 927; 715; 1074; -506; -359
vtrace1; -2176; -4352; -9378; -2176; -9378; -7202
vtrace1; 1103; 2206; -986; 1103; -986; -2089
vtrace1; -198; -368; -1777; -170; -1805; -1607
vtrace1; 2558; 8759; 6201; 6201; 2558; 0
vtrace1; 238; 476; -60; 238; -60; -298
vtrace1; 145; 2017; 2450; 1872; 723; 578
