vtrace1; I a; I ab; I bc; I b; I ac; I c
vtrace1; 18; -400; -1312; -418; -876; -894
vtrace1; -53; 504; 662; 557; 52; 105
vtrace1; -458; 1893; 2351; 2351; -458; 0
vtrace1; 0; 4698; 2577; 4698; -2121; -2121
vtrace1; 3; -852; -1961; -855; -1103; -1106
vtrace1; 145; 157; -2166; 12; -2033; -2178
vtrace1; 0; 1849; 1850; 1849; 1; 1
vtrace1; 557; 2893; 4027; 2336; 2248; 1691
vtrace1; -2176; -4352; -9388; -2176; -9388; -7212
vtrace1; 298; 3338; -810; 3040; -3552; -3850
vtrace1; 8; 1800; 1800; 1792; 16; 8
vtrace1; -413; 1781; 329; 2194; -2278; -1865
vtrace1; -228; 1935; 2167; 2163; -224; 4
vtrace1; -1736; 4465; 1607; 6201; -6330; -4594
vtrace1; -1108; -880; -880; 228; -2216; -1108
vtrace1; 5350; 5345; -7207; -5; -1852; -7202
vtrace1; -426; 1533; -215; 1959; -2600; -2174
vtrace1; -1; 762; 732; 763; -32; -31
vtrace1; -2185; 608; 2896; 2793; -2082; 103
vtrace1; 320; 1757; 264; 1437; -853; -1173
vtrace1; -910; 2258; 3163; 3168; -915; -5
vtrace1; -365; 1632; 1632; 1997; -730; -365
vtrace1; 4079; 8158; 4079; 4079; 4079; 0
vtrace1; -1551; -467; -1038; 1084; -3673; -2122
vtrace1; 209; 418; -89; 209; -89; -298
vtrace1; 0; 2739; 3317; 2739; 578; 578
vtrace1; -75; -150; -1876; -75; -1876; -1801
vtrace1; 0; 1293; 1266; 1293; -27; -27
vtrace1; -59; 2131; -1914; 2190; -4163; -4104
vtrace1; -1176; -1535; -4209; -359; -5026; -3850
vtrace1; -125; -1375; -3234; -1250; -2109; -1984
vtrace1; -2342; -2341; -2341; 1; -4684; -2342
vtrace1; 2626; 2704; -2552; 78; -4; -2630
vtrace1; 1; 1299; 1271; 1298; -26; -27
vtrace1; 3378; 6756; 3377; 3378; 3377; -1
vtrace1; 2353; 7488; 6409; 5135; 3627; 1274
vtrace1; 1; 2978; 3317; 2977; 341; 340
vtrace1; 3098; 3106; -7167; 8; -4077; -7175
vtrace1; 2; 2251; 3276; 2249; 1029; 1027
vtrace1; -1; 1332; -550; 1333; -1884; -1883
vtrace1; 0; 1197; 1275; 1197; 78; 78
vtrace1; -202; -1282; -5832; -1080; -4954; -4752
vtrace1; 207; 710; 448; 503; 152; -55
vtrace1; 0; -1089; -3342; -1089; -2253; -2253
vtrace1; 0; 2744; 3322; 2744; 578; 578
vtrace1; 207; 711; 449; 504; 152; -55
vtrace1; -758; 1334; 2033; 2092; -817; -59
vtrace1; 0; 2328; 1828; 2328; -500; -500
vtrace1; -322; 1035; 1577; 1357; -102; 220
vtrace1; 601; 2877; 58; 2276; -1617; -2218
vtrace1; 938; 4866; 5116; 3928; 2126; 1188
vtrace1; 0; 1190; 1190; 1190; 0; 0
vtrace1; -2693; -460; 1434; 2233; -3492; -799
vtrace1; -53; -53; -524; 0; -577; -524
vtrace1; -1; 5643; 6678; 5644; 1033; 1034
vtrace1; 79; 686; 606; 607; 78; -1
vtrace1; -1149; 1194; 2344; 2343; -1148; 1
vtrace1; 990; 3831; 2979; 2841; 1128; 138
vtrace1; 0; 1238; 1238; 1238; 0; 0
vtrace1; -280; 3992; 4272; 4272; -280; 0
vtrace1; 281; 1861; 1580; 1580; 281; 0
vtrace1; 0; 0; -2763; 0; -2763; -2763
vtrace1; -59; -244; -7397; -185; -7271; -7212
vtrace1; 350; 785; 258; 435; 173; -177
vtrace1; 520; 519; -2470; -1; -1949; -2469
vtrace1; 249; 3760; 3838; 3511; 576; 327
vtrace1; 67; 67; -653; 0; -586; -653
vtrace1; -1; 3742; 634; 3743; -3110; -3109
vtrace1; -343; 437; -353; 780; -1476; -1133
vtrace1; 166; 178; -2166; 12; -2012; -2178
vtrace1; 0; 2470; 2658; 2470; 188; 188
vtrace1; 2464; 4602; -465; 2138; -139; -2603
vtrace1; -1; 1935; 1936; 1936; -1; 0
vtrace1; -417; 1075; 1075; 1492; -834; -417
vtrace1; 377; 754; 341; 377; 341; -36
vtrace1; -10; -10; -4061; 0; -4071; -4061
vtrace1; 3251; 6502; 72; 3251; 72; -3179
vtrace1; -2500; -3189; -4985; -689; -6796; -4296
vtrace1; 0; 3138; 4713; 3138; 1575; 1575
vtrace1; -1; -2; -1211; -1; -1211; -1210
vtrace1; 34; 1620; 1242; 1586; -310; -344
vtrace1; 1; -52; -2727; -53; -2673; -2674
vtrace1; -711; -711; -1975; 0; -2686; -1975
vtrace1; 2356; 5607; 973; 3251; 78; -2278
vtrace1; 105; 2844; 555; 2739; -2079; -2184
vtrace1; -292; -293; -943; -1; -1234; -942
vtrace1; -1; 114; 88; 115; -28; -27
vtrace1; 1; 2627; 2626; 2626; 1; 0
vtrace1; -2468; 3717; 6443; 6185; -2210; 258
vtrace1; 2276; 4880; 1101; 2604; 773; -1503
vtrace1; -1; -205; -2673; -204; -2470; -2469
vtrace1; 708; 2295; 1289; 1587; 410; -298
vtrace1; -417; -932; -2880; -515; -2782; -2365
vtrace1; -477; 1238; 1727; 1715; -465; 12
vtrace1; 0; 0; -2703; 0; -2703; -2703
vtrace1; 2285; 8191; 5898; 5906; 2277; -8
vtrace1; 0; 2772; 4002; 2772; 1230; 1230
vtrace1; 191; 382; -7011; 191; -7011; -7202
vtrace1; 4884; 11037; 4602; 6153; 3333; -1551
vtrace1; -387; -266; -206; 121; -714; -327
vtrace1; 676; 1402; -2037; 726; -2087; -2763
vtrace1; 227; 1693; 431; 1466; -808; -1035
vtrace1; -1108; -917; -917; 191; -2216; -1108
vtrace1; -141; 3588; 3530; 3729; -340; -199
vtrace1; 2356; 5494; 3084; 3138; 2302; -54
vtrace1; -2184; 1320; 3504; 3504; -2184; 0
vtrace1; 548; 1670; 840; 1122; 266; -282
vtrace1; 0; 1307; 602; 1307; -705; -705
vtrace1; 2396; 2773; -1752; 377; 267; -2129
vtrace1; 1; 2; -2118; 1; -2118; -2119
vtrace1; 604; 1015; -2593; 411; -2400; -3004
vtrace1; 99; 318; -1320; 219; -1440; -1539
vtrace1; -703; -1406; -3333; -703; -3333; -2630
vtrace1; 1257; 4498; 4144; 3241; 2160; 903
vtrace1; 23; 1586; -2138; 1563; -3678; -3701
vtrace1; 0; 1; -2119; 1; -2120; -2120
vtrace1; 860; 3580; 3216; 2720; 1356; 496
vtrace1; 203; 687; 484; 484; 203; 0
vtrace1; 232; 173; -2200; -59; -1909; -2141
vtrace1; 423; 846; -471; 423; -471; -894
vtrace1; 102; 2056; 3255; 1954; 1403; 1301
vtrace1; -30; 6153; 6182; 6183; -31; -1
vtrace1; 1; 2; -4171; 1; -4171; -4172
vtrace1; 516; 1032; -2593; 516; -2593; -3109
vtrace1; 5046; 6304; -3012; 1258; 776; -4270
vtrace1; 0; 1337; 1332; 1337; -5; -5
vtrace1; 82; 2144; 1933; 2062; -47; -129
vtrace1; 520; 1896; -512; 1376; -1368; -1888
vtrace1; -972; -973; -2325; -1; -3296; -2324
vtrace1; 0; 1293; 1289; 1293; -4; -4
vtrace1; -936; 658; 1588; 1594; -942; -6
vtrace1; 0; -1; -3999; -1; -3998; -3998
vtrace1; -892; -891; -3282; 1; -4175; -3283
vtrace1; -53; 2086; 1408; 2139; -784; -731
vtrace1; 237; 126; -4283; -111; -3935; -4172
vtrace1; 710; 1157; -1404; 447; -1141; -1851
vtrace1; -8; -16; -601; -8; -601; -593
vtrace1; 325; 650; 325; 325; 325; 0
vtrace1; 1; 5; -2125; 4; -2128; -2129
vtrace1; 0; 2610; 2614; 2610; 4; 4
vtrace1; -703; 935; 1401; 1638; -940; -237
vtrace1; -1; 3360; 3362; 3361; 0; 1
vtrace1; 314; 2940; 2431; 2626; 119; -195
vtrace1; 1584; 3494; 1909; 1910; 1583; -1
vtrace1; 0; 2105; 2020; 2105; -85; -85
vtrace1; -5; 2132; 2132; 2137; -10; -5
vtrace1; 0; 0; -2170; 0; -2170; -2170
vtrace1; -201; -402; -1819; -201; -1819; -1618
vtrace1; 5; 2570; 2570; 2565; 10; 5
vtrace1; 1671; 253; -5101; -1418; -2012; -3683
vtrace1; 24; 48; -746; 24; -746; -770
vtrace1; 450; 900; -4499; 450; -4499; -4949
vtrace1; -1; 2090; 2090; 2091; -2; -1
vtrace1; 0; 2023; 2023; 2023; 0; 0
vtrace1; 11; 11; -2097; 0; -2086; -2097
vtrace1; -26; 41; 67; 67; -26; 0
vtrace1; 2806; 2899; -3381; 93; -668; -3474
vtrace1; 0; 2023; 705; 2023; -1318; -1318
vtrace1; 1; 2335; 1984; 2334; -349; -350
vtrace1; 0; 0; -2051; 0; -2051; -2051
vtrace1; 1698; 1698; -2361; 0; -663; -2361
vtrace1; 0; 3138; 2027; 3138; -1111; -1111
vtrace1; 1; 2; -2095; 1; -2095; -2096
vtrace1; 0; 0; -1; 0; -1; -1
vtrace1; -1; 2138; 2138; 2139; -2; -1
vtrace1; 1367; 2734; 1367; 1367; 1367; 0
vtrace1; 7; 7; -11; 0; -4; -11
vtrace1; -500; 537; 1060; 1037; -477; 23
vtrace1; 112; 2182; 1920; 2070; -38; -150
vtrace1; -581; -1162; -2133; -581; -2133; -1552
vtrace1; -583; -243; -105; 340; -1028; -445
vtrace1; 1293; 2586; 1293; 1293; 1293; 0
vtrace1; -1110; -982; -903; 128; -2141; -1031
vtrace1; 1; 2131; 2760; 2130; 631; 630
vtrace1; -1; 10; 10; 11; -2; -1
vtrace1; 2632; 8817; 6185; 6185; 2632; 0
vtrace1; 485; 2034; 1615; 1549; 551; 66
vtrace1; 191; 347; -5086; 156; -5051; -5242
vtrace1; 0; -2120; -6200; -2120; -4080; -4080
vtrace1; 202; 628; 426; 426; 202; 0
vtrace1; 602; 4840; 4122; 4238; 486; -116
vtrace1; -639; 445; -1424; 1084; -3147; -2508
vtrace1; 445; 3071; 954; 2626; -1227; -1672
vtrace1; 121; 2767; 2647; 2646; 122; 1
vtrace1; -1; 16; 16; 17; -2; -1
vtrace1; 7171; 14342; 7159; 7171; 7159; -12
vtrace1; 884; 4800; 582; 3916; -2450; -3334
vtrace1; 2356; 3518; -311; 1162; 883; -1473
vtrace1; -134; -300; -3275; -166; -3243; -3109
vtrace1; -1; -1093; -4775; -1092; -3684; -3683
vtrace1; -86; -172; -1362; -86; -1362; -1276
vtrace1; -298; -266; -1065; 32; -1395; -1097
vtrace1; -1; 1637; -550; 1638; -2189; -2188
vtrace1; -2375; -352; -352; 2023; -4750; -2375
vtrace1; -1; 0; -765; 1; -767; -766
vtrace1; 1213; 2426; -1255; 1213; -1255; -2468
vtrace1; 219; 1613; 1230; 1394; 55; -164
vtrace1; 2218; 4436; 447; 2218; 447; -1771
vtrace1; 209; 418; -828; 209; -828; -1037
vtrace1; -48; 637; 686; 685; -47; 1
vtrace1; 1; -2251; -5569; -2252; -3316; -3317
vtrace1; 0; 0; -1475; 0; -1475; -1475
vtrace1; -606; 2598; 2591; 3204; -1219; -613
vtrace1; -2185; -626; -611; 1559; -4355; -2170
vtrace1; 1189; 1189; -2642; 0; -1453; -2642
vtrace1; 0; 5191; 4786; 5191; -405; -405
vtrace1; 2124; 3145; -691; 1021; 412; -1712
vtrace1; -1075; 2166; 3855; 3241; -461; 614
vtrace1; 593; 6746; 6153; 6153; 593; 0
vtrace1; 281; 2304; -352; 2023; -2094; -2375
vtrace1; 0; 3627; 3420; 3627; -207; -207
vtrace1; 6153; 12306; 6141; 6153; 6141; -12
vtrace1; -3109; -3042; -3042; 67; -6218; -3109
vtrace1; 69; 74; -3472; 5; -3408; -3477
vtrace1; -2780; -2779; -2779; 1; -5560; -2780
vtrace1; -726; 3444; 4170; 4170; -726; 0
vtrace1; 548; 2142; 1530; 1594; 484; -64
vtrace1; -1654; 649; 2412; 2303; -1545; 109
vtrace1; -365; 1868; 1015; 2233; -1583; -1218
vtrace1; -1; 3927; 4129; 3928; 200; 201
vtrace1; -1552; -938; -6588; 614; -8754; -7202
vtrace1; -1571; -511; -511; 1060; -3142; -1571
vtrace1; 33; 2121; 1965; 2088; -90; -123
vtrace1; 1; 667; 656; 666; -9; -10
vtrace1; 1; 636; 657; 635; 23; 22
vtrace1; 1549; 3703; 603; 2154; -2; -1551
vtrace1; 249; 5295; 5295; 5046; 498; 249
vtrace1; 35; 35; -54; 0; -19; -54
vtrace1; 1408; 1372; -4140; -36; -2696; -4104
vtrace1; 0; 66; 65; 66; -1; -1
vtrace1; 792; 937; -2202; 145; -1555; -2347
vtrace1; 340; 3022; -2350; 2682; -4692; -5032
vtrace1; -12; 2671; 1446; 2683; -1249; -1237
vtrace1; 70; 140; -74; 70; -74; -144
vtrace1; -1771; -1151; -942; 620; -3333; -1562
vtrace1; 0; 113; 112; 113; -1; -1
vtrace1; 1; -476; -2095; -477; -1617; -1618
vtrace1; 1238; 5423; 1604; 4185; -1343; -2581
vtrace1; 2354; 2362; -3171; 8; -825; -3179
vtrace1; 0; 1021; -691; 1021; -1712; -1712
vtrace1; -4; 4271; 2146; 4275; -2133; -2129
vtrace1; 1293; 4697; 3512; 3404; 1401; 108
vtrace1; 0; 2589; 1352; 2589; -1237; -1237
vtrace1; 33; 66; -2155; 33; -2155; -2188
vtrace1; 216; 432; -4278; 216; -4278; -4494
vtrace1; -87; 671; 780; 758; -65; 22
vtrace1; 1210; 2804; 827; 1594; 443; -767
vtrace1; -1363; 2015; 3378; 3378; -1363; 0
vtrace1; 660; 1031; -2805; 371; -2516; -3176
vtrace1; 151; 302; -248; 151; -248; -399
vtrace1; 0; 1353; 1354; 1353; 1; 1
vtrace1; 1034; 792; -1857; -242; -581; -1615
vtrace1; 232; 2810; 527; 2578; -1819; -2051
vtrace1; -1024; 2337; 2337; 3361; -2048; -1024
vtrace1; 0; 3525; 5455; 3525; 1930; 1930
vtrace1; 657; 2727; 2069; 2070; 656; -1
vtrace1; -2178; -4356; -9380; -2178; -9380; -7202
vtrace1; 2192; 6919; 4717; 4727; 2182; -10
vtrace1; 1293; 3432; 2161; 2139; 1315; 22
vtrace1; 105; 2332; 2026; 2227; -96; -201
vtrace1; -764; 2830; 2722; 3594; -1636; -872
vtrace1; 209; -430; -3004; -639; -2156; -2365
vtrace1; 0; 1; 0; 1; -1; -1
vtrace1; 1; 3643; 5463; 3642; 1822; 1821
vtrace1; -86; -579; -4096; -493; -3689; -3603
vtrace1; -365; -730; -2537; -365; -2537; -2172
vtrace1; -1097; -2906; -5092; -1809; -4380; -3283
vtrace1; 820; 6464; 5346; 5644; 522; -298
vtrace1; -606; 3407; 4085; 4013; -534; 72
vtrace1; -2103; -2099; -2699; 4; -4806; -2703
vtrace1; 2; 1369; 1367; 1367; 2; 0
vtrace1; 395; -63; -1870; -458; -1017; -1412
vtrace1; 1; 0; -3; -1; -1; -2
vtrace1; 723; 90; -2817; -633; -1461; -2184
vtrace1; 660; 659; -665; -1; -4; -664
vtrace1; 340; 389; -1069; 49; -778; -1118
vtrace1; -1; 0; -2095; 1; -2097; -2096
vtrace1; 1; 88; -113; 87; -199; -200
vtrace1; 3; 2; -6; -1; -2; -5
vtrace1; -10; 2119; 1465; 2129; -674; -664
vtrace1; -1; -1; -2715; 0; -2716; -2715
vtrace1; 1; -558; -2161; -559; -1601; -1602
vtrace1; 0; -3; -2122; -3; -2119; -2119
vtrace1; 1; 4171; 4169; 4170; 0; -1
vtrace1; -1173; -701; -1610; 472; -3255; -2082
vtrace1; -132; 928; 928; 1060; -264; -132
vtrace1; -271; 1579; -1103; 1850; -3224; -2953
vtrace1; 0; -534; -2722; -534; -2188; -2188
vtrace1; -717; 4010; 7020; 4727; 1576; 2293
vtrace1; 2192; 3528; -793; 1336; 63; -2129
vtrace1; -2179; -4358; -9354; -2179; -9354; -7175
vtrace1; 471; 106; -4709; -365; -3873; -4344
vtrace1; 0; -1; -37; -1; -36; -36
vtrace1; 1; 1585; 1337; 1584; -246; -247
vtrace1; 0; 67; 17; 67; -50; -50
vtrace1; -1615; 2570; 5748; 4185; -52; 1563
vtrace1; -1094; 493; 493; 1587; -2188; -1094
vtrace1; 72; 144; -1480; 72; -1480; -1552
vtrace1; 0; 177; -124; 177; -301; -301
vtrace1; 758; 1996; 28; 1238; -452; -1210
vtrace1; 0; 3168; 5522; 3168; 2354; 2354
vtrace1; -1; -2130; -7526; -2129; -5398; -5397
vtrace1; -50; 507; -4173; 557; -4780; -4730
vtrace1; -1; -1; -2129; 0; -2130; -2129
vtrace1; 520; 316; -2673; -204; -1949; -2469
vtrace1; -801; 226; 226; 1027; -1602; -801
vtrace1; 3802; 10076; 6523; 6274; 4051; 249
vtrace1; 0; 5438; 5438; 5438; 0; 0
vtrace1; 1; 2; 0; 1; 0; -1
vtrace1; 0; 0; -2863; 0; -2863; -2863
vtrace1; -6; 820; 820; 826; -12; -6
vtrace1; -559; -457; -4930; 102; -5591; -5032
vtrace1; 0; 316; 24; 316; -292; -292
vtrace1; 12; 24; -1534; 12; -1534; -1546
vtrace1; 2032; 5182; 811; 3150; -307; -2339
vtrace1; -1; 5643; 8285; 5644; 2640; 2641
vtrace1; 0; -10; -2139; -10; -2129; -2129
vtrace1; -1254; 340; 601; 1594; -2247; -993
vtrace1; 0; 25; -139; 25; -164; -164
vtrace1; 1402; 2804; -1411; 1402; -1411; -2813
vtrace1; 1; 2691; 4853; 2690; 2164; 2163
vtrace1; 426; 658; -1909; 232; -1715; -2141
vtrace1; 5192; 10384; 5187; 5192; 5187; -5
vtrace1; 103; 206; 102; 103; 102; -1
vtrace1; -4920; -3371; -3371; 1549; -9840; -4920
vtrace1; -8; 180; -2075; 188; -2271; -2263
vtrace1; -448; -2204; -4387; -1756; -3079; -2631
vtrace1; -2630; -1312; -859; 1318; -4807; -2177
vtrace1; -5; 4879; 4883; 4884; -6; -1
vtrace1; -2645; -2645; -3683; 0; -6328; -3683
vtrace1; 69; 778; -4264; 709; -4904; -4973
vtrace1; 0; -294; -2187; -294; -1893; -1893
vtrace1; 426; 2134; 1677; 1708; 395; -31
vtrace1; 1109; 479; -2635; -630; -896; -2005
vtrace1; -96; 471; 154; 567; -509; -413
vtrace1; 72; 144; 71; 72; 71; -1
vtrace1; 0; 2683; 1446; 2683; -1237; -1237
vtrace1; -116; -115; -115; 1; -232; -116
vtrace1; 1306; 2612; -1449; 1306; -1449; -2755
vtrace1; -305; -692; -2549; -387; -2467; -2162
vtrace1; -365; -120; -1145; 245; -1755; -1390
vtrace1; 0; 738; 764; 738; 26; 26
vtrace1; -243; 386; 366; 629; -506; -263
vtrace1; 138; 6339; 8796; 6201; 2733; 2595
vtrace1; 194; 1260; 1211; 1066; 339; 145
vtrace1; -97; 2194; 2271; 2291; -117; -20
vtrace1; 34; 68; 28; 34; 28; -6
vtrace1; -31; 160; 160; 191; -62; -31
vtrace1; 0; 333; 41; 333; -292; -292
vtrace1; 0; 0; -2244; 0; -2244; -2244
vtrace1; 103; 294; -2918; 191; -3006; -3109
vtrace1; 12; 24; 11; 12; 11; -1
vtrace1; 5135; 10270; 5129; 5135; 5129; -6
vtrace1; 0; 724; 724; 724; 0; 0
vtrace1; 3261; 3108; -5395; -153; -1981; -5242
vtrace1; 685; 3041; 2134; 2356; 463; -222
vtrace1; 628; 3619; 3619; 2991; 1256; 628
vtrace1; 191; 257; -81; 66; 44; -147
vtrace1; -1810; -3983; -8475; -2173; -8112; -6302
vtrace1; -292; 4899; 5225; 5191; -258; 34
vtrace1; 2343; 1631; -5206; -712; -2151; -4494
vtrace1; -2004; 719; 2757; 2723; -1970; 34
vtrace1; -90; 2158; 2248; 2248; -90; 0
vtrace1; -92; -88; -88; 4; -184; -92
vtrace1; 2061; 4122; -3336; 2061; -3336; -5397
vtrace1; -3474; -3381; -3381; 93; -6948; -3474
vtrace1; 2137; 4274; 2136; 2137; 2136; -1
vtrace1; -401; -331; -331; 70; -802; -401
vtrace1; -1; 249; 249; 250; -2; -1
vtrace1; -2174; -35; -35; 2139; -4348; -2174
vtrace1; 8; 9; -4265; 1; -4258; -4266
vtrace1; -21; 2213; 2213; 2234; -42; -21
vtrace1; -10; 780; 45; 790; -755; -745
vtrace1; -6; -12; -692; -6; -692; -686
vtrace1; 1261; 6145; 5005; 4884; 1382; 121
vtrace1; -2172; -1928; -1962; 244; -4378; -2206
vtrace1; 0; 2273; 103; 2273; -2170; -2170
vtrace1; 152; 5036; 6733; 4884; 2001; 1849
vtrace1; -1; 580; -702; 581; -1284; -1283
vtrace1; -1965; 515; 1386; 2480; -3059; -1094
vtrace1; 250; -727; -3043; -977; -1816; -2066
vtrace1; -1681; -344; -1839; 1337; -4857; -3176
vtrace1; -623; -1246; -5650; -623; -5650; -5027
vtrace1; 0; 105; 105; 105; 0; 0
vtrace1; 743; 2543; -830; 1800; -1887; -2630
vtrace1; -1; -2; -6252; -1; -6252; -6251
vtrace1; -1; 2266; 2266; 2267; -2; -1
vtrace1; 6; -299; -882; -305; -571; -577
vtrace1; -134; 1971; 2333; 2105; 94; 228
vtrace1; 1; 6202; 9621; 6201; 3421; 3420
vtrace1; 191; 382; -3032; 191; -3032; -3223
vtrace1; 7; 109; 103; 102; 8; 1
vtrace1; 1609; 3632; 2022; 2023; 1608; -1
vtrace1; 300; 299; -1713; -1; -1412; -1712
vtrace1; 2154; 5130; 2799; 2976; 1977; -177
vtrace1; 494; 2202; 1707; 1708; 493; -1
vtrace1; 325; -19; -1865; -344; -1196; -1521
