vtrace1; I a; I ab; I bc; I b; I ac; I c
vtrace1; -795; 1472; 2956; 2267; -106; 689
vtrace1; 657; 6810; 6153; 6153; 657; 0
vtrace1; 417; 2239; 3091; 1822; 1686; 1269
vtrace1; -706; -2188; -4187; -1482; -3411; -2705
vtrace1; -33; 3077; 2925; 3110; -218; -185
vtrace1; -235; 6936; 9203; 7171; 1797; 2032
vtrace1; 0; 164; -137; 164; -301; -301
vtrace1; 1269; 6236; 4992; 4967; 1294; 25
vtrace1; 66; 52; -846; -14; -766; -832
vtrace1; -1321; 800; 800; 2121; -2642; -1321
vtrace1; -1; 86; -3532; 87; -3620; -3619
vtrace1; -228; -2384; -5481; -2156; -3553; -3325
vtrace1; 1; 79; 78; 78; 1; 0
vtrace1; 358; 157; -2528; -201; -1969; -2327
vtrace1; 0; 78; 78; 78; 0; 0
vtrace1; 0; -511; -2192; -511; -1681; -1681
vtrace1; -90; 484; -56; 574; -720; -630
vtrace1; 0; 0; -191; 0; -191; -191
vtrace1; 372; 3992; 2526; 3620; -722; -1094
vtrace1; -1; 187; -808; 188; -997; -996
vtrace1; -3678; 1513; 5191; 5191; -3678; 0
vtrace1; 0; -359; -872; -359; -513; -513
vtrace1; 0; 2130; 2133; 2130; 3; 3
vtrace1; 1034; 6226; 5192; 5192; 1034; 0
vtrace1; 49; 49; -1608; 0; -1559; -1608
vtrace1; 2233; 4606; -1401; 2373; -1541; -3774
vtrace1; 0; 124; 124; 124; 0; 0
vtrace1; 0; 6185; 6187; 6185; 2; 2
vtrace1; -4266; -4075; -4075; 191; -8532; -4266
vtrace1; 520; 1040; -93; 520; -93; -613
vtrace1; 0; 33; -1603; 33; -1636; -1636
vtrace1; 1; 773; 769; 772; -2; -3
vtrace1; 2565; 4712; -2347; 2147; -1929; -4494
vtrace1; 0; 1; 1; 1; 0; 0
vtrace1; 1425; 1398; -2263; -27; -811; -2236
vtrace1; -31; -62; -2150; -31; -2150; -2119
vtrace1; 1; 2; 1; 1; 1; 0
vtrace1; 24; 181; -3612; 157; -3745; -3769
vtrace1; -78; -114; -781; -36; -823; -745
vtrace1; 3106; 6212; 3106; 3106; 3106; 0
vtrace1; 1; 2139; 2139; 2138; 2; 1
vtrace1; 10; 35; -1616; 25; -1631; -1641
vtrace1; 1626; 8797; 7361; 7171; 1816; 190
vtrace1; 77; 2718; 4834; 2641; 2270; 2193
vtrace1; 109; 109; -3591; 0; -3482; -3591
vtrace1; 1505; 1452; -2237; -53; -679; -2184
vtrace1; 1; 2138; 2137; 2137; 1; 0
vtrace1; 0; 5; 5; 5; 0; 0
vtrace1; -12; -24; -2131; -12; -2131; -2119
vtrace1; 557; 3480; 2972; 2923; 606; 49
vtrace1; -1; -2; -6; -1; -6; -5
vtrace1; 2; 2140; 2140; 2138; 4; 2
vtrace1; 0; 732; 93; 732; -639; -639
vtrace1; 0; 93; 93; 93; 0; 0
vtrace1; 244; 488; -362; 244; -362; -606
vtrace1; 488; 335; -2633; -153; -1992; -2480
vtrace1; -2282; -1336; -1336; 946; -4564; -2282
vtrace1; 3; 11; 11; 8; 6; 3
vtrace1; -263; 821; 1084; 1084; -263; 0
vtrace1; 12; 6197; 6185; 6185; 12; 0
vtrace1; 0; 0; -1615; 0; -1615; -1615
vtrace1; 1; 1; -3619; 0; -3618; -3619
vtrace1; -276; -274; -611; 2; -889; -613
vtrace1; -346; 911; 1256; 1257; -347; -1
vtrace1; 557; 5749; 5731; 5192; 1096; 539
vtrace1; -709; 1539; 2217; 2248; -740; -31
vtrace1; -2870; -1552; -4079; 1318; -8267; -5397
vtrace1; 70; 1438; 1438; 1368; 140; 70
vtrace1; 0; 1820; -979; 1820; -2799; -2799
vtrace1; -247; 2363; 4402; 2610; 1545; 1792
vtrace1; -430; 481; 619; 911; -722; -292
vtrace1; -201; -4; -629; 197; -1027; -826
vtrace1; -2036; 4165; 4165; 6201; -4072; -2036
vtrace1; 103; 919; 1430; 816; 717; 614
vtrace1; 615; 615; -2172; 0; -1557; -2172
vtrace1; 2328; 4656; 1828; 2328; 1828; -500
vtrace1; -21; 169; -810; 190; -1021; -1000
vtrace1; 113; 1724; -198; 1611; -1696; -1809
vtrace1; 912; 467; -2449; -445; -1092; -2004
vtrace1; -1; 3391; -2859; 3392; -6252; -6251
vtrace1; 124; -1050; -4330; -1174; -3032; -3156
vtrace1; -2603; 2588; 4825; 5191; -2969; -366
vtrace1; -1; 105; -64; 106; -171; -170
vtrace1; 6; 12; -3613; 6; -3613; -3619
vtrace1; 1; -206; -2907; -207; -2699; -2700
vtrace1; -1; 1935; -2197; 1936; -4134; -4133
vtrace1; -453; 4682; 4682; 5135; -906; -453
vtrace1; 2238; 2347; -2065; 109; 64; -2174
vtrace1; -1; 319; -769; 320; -1090; -1089
vtrace1; -1110; -1380; -5187; -270; -6027; -4917
vtrace1; -27; -1371; -3497; -1344; -2180; -2153
vtrace1; 28; 1379; -2252; 1351; -3575; -3603
vtrace1; 2657; 5807; 974; 3150; 481; -2176
vtrace1; 533; 232; -2801; -301; -1967; -2500
vtrace1; 2343; 4686; -2251; 2343; -2251; -4594
vtrace1; -1; 795; 796; 796; -1; 0
vtrace1; -409; 1995; 631; 2404; -2182; -1773
vtrace1; 0; 229; -1457; 229; -1686; -1686
vtrace1; 484; 968; 481; 484; 481; -3
vtrace1; -639; -145; -2268; 494; -3401; -2762
vtrace1; -793; 3886; 3041; 4679; -2431; -1638
vtrace1; 28; 133; 106; 105; 29; 1
vtrace1; -1689; 1157; 1890; 2846; -2645; -956
vtrace1; -204; 317; 317; 521; -408; -204
vtrace1; 2334; 4668; 1834; 2334; 1834; -500
vtrace1; -204; 316; 316; 520; -408; -204
vtrace1; -1932; 222; -2216; 2154; -6302; -4370
vtrace1; 2092; 2114; -3040; 22; -970; -3062
vtrace1; 1; 2; -1592; 1; -1592; -1593
vtrace1; 578; -1764; -7588; -2342; -4668; -5246
vtrace1; 765; 48; -3015; -717; -1533; -2298
vtrace1; 802; 3491; 2794; 2689; 907; 105
vtrace1; 1490; 2980; 1489; 1490; 1489; -1
vtrace1; -401; -334; -401; 67; -869; -468
vtrace1; -1037; 122; 1264; 1159; -932; 105
vtrace1; 371; 742; -407; 371; -407; -778
vtrace1; -1; 4303; 4304; 4304; -1; 0
vtrace1; 0; 253; 252; 253; -1; -1
vtrace1; 4125; 8250; 4125; 4125; 4125; 0
vtrace1; 471; 1625; 1702; 1154; 1019; 548
vtrace1; -34; 4757; 4981; 4791; 156; 190
vtrace1; 316; 2824; 1878; 2508; -314; -630
vtrace1; 197; -1923; -5168; -2120; -2851; -3048
vtrace1; -1; 4266; 4267; 4267; -1; 0
vtrace1; 0; 629; -2839; 629; -3468; -3468
vtrace1; -2180; 895; -104; 3075; -5359; -3179
vtrace1; 1524; 3048; -1016; 1524; -1016; -2540
vtrace1; 55; -528; -5048; -583; -4410; -4465
vtrace1; -53; 1540; 1592; 1593; -54; -1
vtrace1; 145; 3817; 3443; 3672; -84; -229
vtrace1; 488; 976; 455; 488; 455; -33
vtrace1; 1; 118; 129; 117; 13; 12
vtrace1; -2027; -1278; -1626; 749; -4402; -2375
vtrace1; 2343; 5287; 1266; 2944; 665; -1678
vtrace1; 75; -530; -1596; -605; -916; -991
vtrace1; 0; -793; -2929; -793; -2136; -2136
vtrace1; 28; 152; 125; 124; 29; 1
vtrace1; 1074; 2148; 468; 1074; 468; -606
vtrace1; -1; 3109; 5022; 3110; 1911; 1912
vtrace1; -1635; 620; 1856; 2255; -2034; -399
vtrace1; 0; 2361; 136; 2361; -2225; -2225
vtrace1; 0; 2983; 5558; 2983; 2575; 2575
vtrace1; 36; 828; -986; 792; -1742; -1778
vtrace1; -1; 2191; 2849; 2192; 656; 657
vtrace1; -309; 2797; -513; 3106; -3928; -3619
vtrace1; -628; 4507; 4205; 5135; -1558; -930
vtrace1; -70; 1638; 1638; 1708; -140; -70
vtrace1; 191; -122; -2465; -313; -1961; -2152
vtrace1; 2356; 1004; -6000; -1352; -2292; -4648
vtrace1; 0; 1820; -935; 1820; -2755; -2755
vtrace1; -201; 2936; 3138; 3137; -200; 1
vtrace1; 187; 188; -1038; 1; -852; -1039
vtrace1; -483; 915; -1133; 1398; -3014; -2531
vtrace1; -453; -453; -4494; 0; -4947; -4494
vtrace1; 1; 3733; 6290; 3732; 2559; 2558
vtrace1; 316; 892; 576; 576; 316; 0
vtrace1; -976; -871; -1285; 105; -2366; -1390
vtrace1; -834; 1159; 365; 1993; -2462; -1628
vtrace1; -2172; -2173; -3526; -1; -5697; -3525
vtrace1; 500; 3675; 3175; 3175; 500; 0
vtrace1; 112; 2241; 2154; 2129; 137; 25
vtrace1; -2341; -564; -588; 1777; -4706; -2365
vtrace1; -1127; -2795; -4600; -1668; -4059; -2932
vtrace1; -1750; -1751; -2481; -1; -4230; -2480
vtrace1; -302; 1406; 1909; 1708; -101; 201
vtrace1; -75; 530; 338; 605; -342; -267
vtrace1; 850; 1700; -2373; 850; -2373; -3223
vtrace1; -2711; -611; -242; 2100; -5053; -2342
vtrace1; 11; 1783; 2217; 1772; 456; 445
vtrace1; 1; 3616; 1459; 3615; -2155; -2156
vtrace1; 0; 1436; 1436; 1436; 0; 0
vtrace1; 0; -150; -4322; -150; -4172; -4172
vtrace1; 828; 6412; 5583; 5584; 827; -1
vtrace1; 0; 1625; 2206; 1625; 581; 581
vtrace1; 501; 520; -685; 19; -203; -704
vtrace1; -398; 970; 1285; 1368; -481; -83
vtrace1; 0; -1; -185; -1; -184; -184
vtrace1; -1363; 865; 247; 2228; -3344; -1981
vtrace1; 842; 1443; -324; 601; -83; -925
vtrace1; 805; 805; -1098; 0; -293; -1098
vtrace1; -142; 434; 434; 576; -284; -142
vtrace1; 2355; 2356; -2628; 1; -274; -2629
vtrace1; -78; 3060; 3060; 3138; -156; -78
vtrace1; 614; 1703; 1088; 1089; 613; -1
vtrace1; -2182; -91; -2081; 2091; -6354; -4172
vtrace1; 249; 2311; 1966; 2062; 153; -96
vtrace1; -446; 1787; 2704; 2233; 25; 471
vtrace1; 0; 734; -1641; 734; -2375; -2375
vtrace1; -164; 417; 417; 581; -328; -164
vtrace1; 4673; 6976; -300; 2303; 2070; -2603
vtrace1; 15; 141; 137; 126; 26; 11
vtrace1; 322; 644; -1879; 322; -1879; -2201
vtrace1; -144; 3060; 5817; 3204; 2469; 2613
vtrace1; 25; 2376; 1511; 2351; -815; -840
vtrace1; 340; 341; -558; 1; -219; -559
vtrace1; -365; 1264; 1264; 1629; -730; -365
vtrace1; -1; 3550; 2968; 3551; -584; -583
vtrace1; -1160; 3839; 6882; 4999; 723; 1883
vtrace1; -924; 2186; -4092; 3110; -8126; -7202
vtrace1; 0; 1428; 1537; 1428; 109; 109
vtrace1; 1504; 3008; 1504; 1504; 1504; 0
vtrace1; -1; 1624; 1625; 1625; -1; 0
vtrace1; 132; 2289; 2814; 2157; 789; 657
vtrace1; -213; 900; 1113; 1113; -213; 0
vtrace1; -1154; -2308; -3757; -1154; -3757; -2603
vtrace1; 2306; 4932; 2648; 2626; 2328; 22
vtrace1; -142; 2265; 4564; 2407; 2015; 2157
vtrace1; 0; 1544; 1543; 1544; -1; -1
vtrace1; -2236; -3797; -5473; -1561; -6148; -3912
vtrace1; 1; -10; -1652; -11; -1640; -1641
vtrace1; 0; -1; -1609; -1; -1608; -1608
vtrace1; -3474; -1486; -1486; 1988; -6948; -3474
vtrace1; -1; 2093; 1613; 2094; -482; -481
vtrace1; 1777; 3554; -613; 1777; -613; -2390
vtrace1; 34; 610; 892; 576; 350; 316
vtrace1; 2105; 6226; 3557; 4121; 1541; -564
vtrace1; -1; -1260; -5067; -1259; -3809; -3808
vtrace1; -386; 873; -478; 1259; -2123; -1737
vtrace1; -1247; 943; 2819; 2190; -618; 629
vtrace1; 77; -1195; -3804; -1272; -2455; -2532
vtrace1; 209; 1698; 2769; 1489; 1489; 1280
vtrace1; 1699; 3644; 1944; 1945; 1698; -1
vtrace1; 191; 382; 61; 191; 61; -130
vtrace1; -3321; -3158; -3158; 163; -6642; -3321
vtrace1; 244; 4482; 2056; 4238; -1938; -2182
vtrace1; 192; -640; -2450; -832; -1426; -1618
vtrace1; 387; 2461; 484; 2074; -1203; -1590
vtrace1; 46; -399; -1663; -445; -1172; -1218
vtrace1; -1094; 654; 2007; 1748; -835; 259
vtrace1; -1277; -1086; -1086; 191; -2554; -1277
vtrace1; -2531; -195; 164; 2336; -4703; -2172
vtrace1; -124; 909; 909; 1033; -248; -124
vtrace1; -3015; -6030; -10190; -3015; -10190; -7175
vtrace1; -686; 222; 896; 908; -698; -12
vtrace1; 0; 0; -344; 0; -344; -344
vtrace1; 1; 2239; 2284; 2238; 47; 46
vtrace1; 1908; 3816; -695; 1908; -695; -2603
vtrace1; 0; 4884; 4884; 4884; 0; 0
vtrace1; 159; 5061; 721; 4902; -4022; -4181
vtrace1; 2613; 2679; -3553; 66; -1006; -3619
vtrace1; -1809; -706; 227; 1103; -2685; -876
vtrace1; 0; 0; -346; 0; -346; -346
vtrace1; -1; 2148; 2352; 2149; 202; 203
vtrace1; 1777; 3554; -588; 1777; -588; -2365
vtrace1; 582; 1671; 1088; 1089; 581; -1
vtrace1; 16; -278; -1005; -294; -695; -711
vtrace1; -1; -2; -795; -1; -795; -794
vtrace1; 220; 1352; 22; 1132; -890; -1110
vtrace1; 0; 1368; 1565; 1368; 197; 197
vtrace1; 10; 830; 830; 820; 20; 10
vtrace1; -2277; 4894; 7172; 7171; -2276; 1
vtrace1; 608; -1094; -6273; -1702; -3963; -4571
vtrace1; 1; 977; 968; 976; -7; -8
vtrace1; -226; 4453; 3886; 4679; -1019; -793
vtrace1; 0; 2613; 202; 2613; -2411; -2411
vtrace1; 3; 3; -313; 0; -310; -313
vtrace1; -43; -86; -1551; -43; -1551; -1508
vtrace1; 159; 5061; 730; 4902; -4013; -4172
vtrace1; 128; 256; 32; 128; 32; -96
vtrace1; 484; 1113; -10; 629; -155; -639
vtrace1; -1; 3641; 3643; 3642; 0; 1
vtrace1; -5; -2166; -5024; -2161; -2868; -2863
vtrace1; 2100; 3000; -1736; 900; -536; -2636
vtrace1; 629; 2855; 2355; 2226; 758; 129
vtrace1; -2347; -54; 109; 2293; -4531; -2184
vtrace1; -1; 151; -249; 152; -402; -401
vtrace1; -397; 1896; 115; 2293; -2575; -2178
vtrace1; 168; 413; -1145; 245; -1222; -1390
vtrace1; -1106; 1097; 1956; 2203; -1353; -247
vtrace1; -2635; -535; -1095; 2100; -5830; -3195
vtrace1; -557; 764; -1041; 1321; -2919; -2362
vtrace1; 1588; 2290; -1180; 702; -294; -1882
vtrace1; 860; 3580; 2081; 2720; 221; -639
vtrace1; -937; 2429; 4628; 3366; 325; 1262
vtrace1; 316; 319; -573; 3; -260; -576
vtrace1; -633; 2024; 977; 2657; -2313; -1680
vtrace1; 590; 1278; -852; 688; -950; -1540
vtrace1; 0; 3178; 2993; 3178; -185; -185
vtrace1; -1641; -92; -92; 1549; -3282; -1641
vtrace1; -794; -1588; -3522; -794; -3522; -2728
vtrace1; -204; -2546; -7588; -2342; -5450; -5246
vtrace1; -1; -2096; -4274; -2095; -2180; -2179
vtrace1; -453; -453; -1237; 0; -1690; -1237
vtrace1; 378; 377; -2604; -1; -2225; -2603
vtrace1; 6; 2234; 1622; 2228; -600; -606
vtrace1; 1; 223; 223; 222; 2; 1
vtrace1; 1; 1075; -3059; 1074; -4132; -4133
vtrace1; -863; 490; 465; 1353; -1751; -888
vtrace1; -1; 1723; -906; 1724; -2631; -2630
vtrace1; 0; 4275; 4276; 4275; 1; 1
vtrace1; -612; 1681; 1607; 2293; -1298; -686
vtrace1; -2934; 3219; 7256; 6153; -1831; 1103
vtrace1; 1; -1003; -3068; -1004; -2063; -2064
vtrace1; 0; 614; -1574; 614; -2188; -2188
vtrace1; -413; -557; -3891; -144; -4160; -3747
vtrace1; 1; -694; -3027; -695; -2331; -2332
vtrace1; -3701; -2076; -2076; 1625; -7402; -3701
vtrace1; 986; 6424; 2723; 5438; -1729; -2715
vtrace1; -116; 2212; 2328; 2328; -116; 0
vtrace1; 70; 2425; 2296; 2355; 11; -59
vtrace1; -59; -118; -2244; -59; -2244; -2185
vtrace1; 0; 2192; 2192; 2192; 0; 0
vtrace1; 340; 680; -637; 340; -637; -977
vtrace1; -78; 579; 332; 657; -403; -325
vtrace1; 32; 1026; 993; 994; 31; -1
vtrace1; 1; 873; 1640; 872; 769; 768
vtrace1; 1127; 2154; -2131; 1027; -2031; -3158
vtrace1; 2094; 4271; 2217; 2177; 2134; 40
vtrace1; -418; 50; -1850; 468; -2736; -2318
vtrace1; 320; 1558; 1328; 1238; 410; 90
vtrace1; 1; 1793; 155; 1792; -1636; -1637
vtrace1; -177; -62; -62; 115; -354; -177
vtrace1; -344; 2392; 607; 2736; -2473; -2129
vtrace1; 191; 382; 115; 191; 115; -76
vtrace1; -4937; -1533; -1533; 3404; -9874; -4937
vtrace1; 1310; 2620; 980; 1310; 980; -330
vtrace1; -1583; 568; 568; 2151; -3166; -1583
vtrace1; -2321; -1398; -1398; 923; -4642; -2321
vtrace1; 2356; 2428; -3262; 72; -978; -3334
vtrace1; -329; 1810; 1962; 2139; -506; -177
vtrace1; 1280; 6472; 6472; 5192; 2560; 1280
vtrace1; -78; -23; -232; 55; -365; -287
vtrace1; 2238; 8512; 6264; 6274; 2228; -10
vtrace1; 126; 1710; 1548; 1584; 90; -36
vtrace1; -1; -1391; -3699; -1390; -2310; -2309
vtrace1; 66; 1264; 906; 1198; -226; -292
vtrace1; -1; -148; -2211; -147; -2065; -2064
vtrace1; 281; 5473; 5473; 5192; 562; 281
vtrace1; 40; -1405; -3787; -1445; -2302; -2342
vtrace1; -2468; 910; 3378; 3378; -2468; 0
vtrace1; -1060; -1646; -2668; -586; -3142; -2082
vtrace1; -305; 11; -2059; 316; -2680; -2375
vtrace1; 781; 3899; 2929; 3118; 592; -189
vtrace1; 1351; 2702; -259; 1351; -259; -1610
vtrace1; 34; 68; -352; 34; -352; -386
vtrace1; -458; 5186; 8924; 5644; 2822; 3280
vtrace1; 209; 2303; 2094; 2094; 209; 0
vtrace1; 1; 341; -363; 340; -702; -703
vtrace1; 3163; 6326; 1979; 3163; 1979; -1184
vtrace1; -1557; 1387; 3863; 2944; -638; 919
vtrace1; -1340; 1033; 2362; 2373; -1351; -11
vtrace1; 8; 1557; -1096; 1549; -2637; -2645
vtrace1; -1; 2304; 2305; 2305; -1; 0
vtrace1; -291; 3879; 6780; 4170; 2319; 2610
vtrace1; 191; 382; -1898; 191; -1898; -2089
vtrace1; -1180; -1234; -7229; -54; -8355; -7175
vtrace1; 1; 250; 259; 249; 11; 10
vtrace1; 578; 577; -2245; -1; -1666; -2244
vtrace1; 0; 138; 259; 138; 121; 121
vtrace1; 0; 885; 303; 885; -582; -582
vtrace1; 1; 1703; 3035; 1702; 1334; 1333
vtrace1; -194; -888; -2202; -694; -1702; -1508
vtrace1; -1; -2604; -9778; -2603; -7176; -7175
vtrace1; -12; 1062; 1062; 1074; -24; -12
vtrace1; 1584; 3168; -545; 1584; -545; -2129
vtrace1; 0; 267; 266; 267; -1; -1
vtrace1; 909; 745; -7339; -164; -6266; -7175
vtrace1; 0; 1544; 1547; 1544; 3; 3
vtrace1; 1293; 2119; -2350; 826; -1883; -3176
vtrace1; -1; -753; -2313; -752; -1562; -1561
vtrace1; 1543; 2800; -424; 1257; -138; -1681
vtrace1; -196; 5989; 5989; 6185; -392; -196
vtrace1; 4; 3676; 3676; 3672; 8; 4
vtrace1; -1; 2360; 2361; 2361; -1; 0
vtrace1; 0; 1587; 996; 1587; -591; -591
vtrace1; -4; 2653; 1042; 2657; -1619; -1615
vtrace1; 1197; 4601; 4601; 3404; 2394; 1197
vtrace1; 0; 2094; 3643; 2094; 1549; 1549
vtrace1; 0; 0; -1106; 0; -1106; -1106
vtrace1; 191; 805; 830; 614; 407; 216
vtrace1; 0; 0; -7212; 0; -7212; -7212
vtrace1; 3334; 6073; 1763; 2739; 2358; -976
vtrace1; 66; 406; 337; 340; 63; -3
vtrace1; 1542; 3603; 2061; 2061; 1542; 0
vtrace1; -515; -89; 241; 426; -700; -185
vtrace1; 520; 2391; 1870; 1871; 519; -1
vtrace1; 1; 7403; 6462; 7402; -939; -940
vtrace1; 338; 188; -2602; -150; -2114; -2452
vtrace1; -3; 1731; 1735; 1734; -2; 1
vtrace1; 568; 569; -1552; 1; -985; -1553
vtrace1; -2836; -2824; -3591; 12; -6439; -3603
vtrace1; 2908; 5184; 147; 2276; 779; -2129
vtrace1; 425; -801; -4929; -1226; -3278; -3703
vtrace1; 0; 0; -7175; 0; -7175; -7175
vtrace1; -194; 1625; 2546; 1819; 533; 727
vtrace1; 105; 2812; 1609; 2707; -993; -1098
vtrace1; 244; 244; -1209; 0; -965; -1209
vtrace1; 258; 2346; 748; 2088; -1082; -1340
vtrace1; 0; 418; -1711; 418; -2129; -2129
vtrace1; 1; 1; -7175; 0; -7174; -7175
vtrace1; 417; 738; -4158; 321; -4062; -4479
vtrace1; -1108; 1021; 2137; 2129; -1100; 8
vtrace1; -173; -867; -2202; -694; -1681; -1508
vtrace1; -2122; -1782; -3712; 340; -6174; -4052
vtrace1; -142; -1525; -5649; -1383; -4408; -4266
